class_number,wordnet_id,label,umap_x,umap_y
0,n01440764,"tench, Tinca tinca",1.2777907,8.856661
1,n01443537,"goldfish, Carassius auratus",1.3140072,8.63837
2,n01484850,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",2.9011705,7.5746937
3,n01491361,"tiger shark, Galeocerdo cuvieri",2.7503452,8.982529
4,n01494475,"hammerhead, hammerhead shark",2.596895,8.917596
5,n01496331,"electric ray, crampfish, numbfish, torpedo",3.7207692,4.670479
6,n01498041,stingray,2.6672893,9.067996
7,n01514668,cock,2.765658,7.463042
8,n01514859,hen,3.4674826,8.407078
9,n01518878,"ostrich, Struthio camelus",2.555806,8.905559
10,n01530575,"brambling, Fringilla montifringilla",1.8639318,10.62605
11,n01531178,"goldfinch, Carduelis carduelis",2.1416147,10.444419
12,n01532829,"house finch, linnet, Carpodacus mexicanus",3.243087,7.3813224
13,n01534433,"junco, snowbird",2.1284554,10.35726
14,n01537544,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",2.9834132,7.9130836
15,n01558993,"robin, American robin, Turdus migratorius",3.2842755,7.601793
16,n01560419,bulbul,2.1673236,10.413369
17,n01580077,jay,3.3076284,7.522665
18,n01582220,magpie,2.491501,10.117478
19,n01592084,chickadee,2.2106168,10.255207
20,n01601694,"water ouzel, dipper",0.9243274,5.9289975
21,n01608432,kite,4.156035,6.3582726
22,n01614925,"bald eagle, American eagle, Haliaeetus leucocephalus",3.3184466,8.440788
23,n01616318,vulture,3.188005,8.8122425
24,n01622779,"great grey owl, great gray owl, Strix nebulosa",2.9017503,7.82126
25,n01629819,"European fire salamander, Salamandra salamandra",3.7807696,7.792562
26,n01630670,"common newt, Triturus vulgaris",3.212973,7.872351
27,n01631663,eft,3.196566,4.731346
28,n01632458,"spotted salamander, Ambystoma maculatum",2.609083,8.951489
29,n01632777,"axolotl, mud puppy, Ambystoma mexicanum",1.8932579,8.908837
30,n01641577,"bullfrog, Rana catesbeiana",3.2363613,8.980191
31,n01644373,"tree frog, tree-frog",2.2647078,8.443057
32,n01644900,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",2.4965715,9.339891
33,n01664065,"loggerhead, loggerhead turtle, Caretta caretta",1.4922246,8.811673
34,n01665541,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",1.6973933,8.770351
35,n01667114,mud turtle,1.7885125,8.382655
36,n01667778,terrapin,2.2244298,8.854168
37,n01669191,"box turtle, box tortoise",1.9789889,8.10247
38,n01675722,banded gecko,2.5422134,9.180738
39,n01677366,"common iguana, iguana, Iguana iguana",2.815498,8.3471775
40,n01682714,"American chameleon, anole, Anolis carolinensis",3.8609042,8.375744
41,n01685808,"whiptail, whiptail lizard",2.249896,9.52267
42,n01687978,agama,1.8975538,9.763137
43,n01688243,"frilled lizard, Chlamydosaurus kingi",2.500756,9.279217
44,n01689811,alligator lizard,2.4632437,9.116726
45,n01692333,"Gila monster, Heloderma suspectum",2.744427,8.457521
46,n01693334,"green lizard, Lacerta viridis",2.486736,8.437974
47,n01694178,"African chameleon, Chamaeleo chamaeleon",3.7707381,8.687944
48,n01695060,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",2.4288106,8.572015
49,n01697457,"African crocodile, Nile crocodile, Crocodylus niloticus",3.587921,8.875361
50,n01698640,"American alligator, Alligator mississipiensis",3.8464296,8.312108
51,n01704323,triceratops,2.4682298,9.427702
52,n01728572,"thunder snake, worm snake, Carphophis amoenus",2.3498344,8.328999
53,n01728920,"ringneck snake, ring-necked snake, ring snake",2.3392239,8.516804
54,n01729322,"hognose snake, puff adder, sand viper",2.2583501,8.470588
55,n01729977,"green snake, grass snake",2.476402,8.131774
56,n01734418,"king snake, kingsnake",2.3430216,8.283672
57,n01735189,"garter snake, grass snake",2.2235386,8.434264
58,n01737021,water snake,1.057896,6.1973104
59,n01739381,vine snake,2.2448833,8.44304
60,n01740131,"night snake, Hypsiglena torquata",2.363708,8.181832
61,n01742172,"boa constrictor, Constrictor constrictor",2.4758284,8.501922
62,n01744401,"rock python, rock snake, Python sebae",2.215469,8.059112
63,n01748264,"Indian cobra, Naja naja",3.6639063,8.615201
64,n01749939,green mamba,2.7549062,7.9872074
65,n01751748,sea snake,2.0234919,8.410774
66,n01753488,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",2.2982185,9.166037
67,n01755581,"diamondback, diamondback rattlesnake, Crotalus adamanteus",2.429962,9.12446
68,n01756291,"sidewinder, horned rattlesnake, Crotalus cerastes",2.9887,3.2136555
69,n01768244,trilobite,2.3800018,9.348276
70,n01770081,"harvestman, daddy longlegs, Phalangium opilio",1.5899236,9.361759
71,n01770393,scorpion,2.1743956,9.032923
72,n01773157,"black and gold garden spider, Argiope aurantia",2.8410544,6.909437
73,n01773549,"barn spider, Araneus cavaticus",2.658085,7.6625495
74,n01773797,"garden spider, Aranea diademata",2.3365893,8.026899
75,n01774384,"black widow, Latrodectus mactans",3.2064404,7.860984
76,n01774750,tarantula,1.9285616,9.262584
77,n01775062,"wolf spider, hunting spider",2.7374585,8.641154
78,n01776313,tick,2.5010123,7.855749
79,n01784675,centipede,2.0432856,9.138095
80,n01795545,black grouse,3.5081596,8.201026
81,n01796340,ptarmigan,3.3444407,8.492643
82,n01797886,"ruffed grouse, partridge, Bonasa umbellus",3.5425203,8.491966
83,n01798484,"prairie chicken, prairie grouse, prairie fowl",0.39194655,6.7966766
84,n01806143,peacock,2.6597648,8.506478
85,n01806567,quail,3.5240057,8.504275
86,n01807496,partridge,3.4821262,8.4747095
87,n01817953,"African grey, African gray, Psittacus erithacus",3.5886028,8.287347
88,n01818515,macaw,2.5297449,10.130887
89,n01819313,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",2.5112562,10.271943
90,n01820546,lorikeet,2.5456092,10.208942
91,n01824575,coucal,2.100032,10.554639
92,n01828970,bee eater,1.9494437,8.735215
93,n01829413,hornbill,2.1662064,10.406319
94,n01833805,hummingbird,2.054312,9.740748
95,n01843065,jacamar,1.9412591,10.407111
96,n01843383,toucan,2.5383282,10.003485
97,n01847000,drake,3.2258906,7.552796
98,n01855032,"red-breasted merganser, Mergus serrator",2.0773754,10.460021
99,n01855672,goose,3.288337,8.268877
100,n01860187,"black swan, Cygnus atratus",3.176532,7.693406
101,n01871265,tusker,3.241483,9.706997
102,n01872401,"echidna, spiny anteater, anteater",2.848184,9.847114
103,n01873310,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",2.874467,9.75534
104,n01877812,"wallaby, brush kangaroo",3.1857872,9.690935
105,n01882714,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",3.2037375,9.762377
106,n01883070,wombat,3.0764413,9.842632
107,n01910747,jellyfish,1.3833544,8.794842
108,n01914609,"sea anemone, anemone",1.415631,8.461651
109,n01917289,brain coral,1.7497922,8.231543
110,n01924916,"flatworm, platyhelminth",1.3981967,9.33625
111,n01930112,"nematode, nematode worm, roundworm",1.501062,9.415506
112,n01943899,conch,1.2113981,8.404189
113,n01944390,snail,1.657854,8.373473
114,n01945685,slug,1.7583303,8.240153
115,n01950731,"sea slug, nudibranch",1.625059,8.405371
116,n01955084,"chiton, coat-of-mail shell, sea cradle, polyplacophore",1.0619922,9.100474
117,n01968897,"chambered nautilus, pearly nautilus, nautilus",3.3653457,5.837601
118,n01978287,"Dungeness crab, Cancer magister",1.2935232,8.467567
119,n01978455,"rock crab, Cancer irroratus",1.4964489,8.256072
120,n01980166,fiddler crab,1.3448868,8.4481125
121,n01981276,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",1.6495223,8.363759
122,n01983481,"American lobster, Northern lobster, Maine lobster, Homarus americanus",3.9059281,8.229216
123,n01984695,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",1.2973894,8.624393
124,n01985128,"crayfish, crawfish, crawdad, crawdaddy",1.323613,8.832468
125,n01986214,hermit crab,1.3334242,8.465939
126,n01990800,isopod,1.3805169,9.179143
127,n02002556,"white stork, Ciconia ciconia",3.2544804,7.7633786
128,n02002724,"black stork, Ciconia nigra",3.2057288,7.8877907
129,n02006656,spoonbill,1.9669639,10.47909
130,n02007558,flamingo,2.6259294,8.547396
131,n02009229,"little blue heron, Egretta caerulea",2.9748397,7.9657326
132,n02009912,"American egret, great white heron, Egretta albus",3.7476697,8.276271
133,n02011460,bittern,1.9907421,10.505784
134,n02012849,cranes,4.111844,5.027023
135,n02013706,"limpkin, Aramus pictus",1.7579451,10.403609
136,n02017213,"European gallinule, Porphyrio porphyrio",3.869813,8.039353
137,n02018207,"American coot, marsh hen, mud hen, water hen, Fulica americana",3.8489492,8.190011
138,n02018795,bustard,2.3264112,10.412233
139,n02025239,"ruddy turnstone, Arenaria interpres",2.0091505,10.538029
140,n02027492,"red-backed sandpiper, dunlin, Erolia alpina",1.9355478,10.494718
141,n02028035,"redshank, Tringa totanus",1.9935895,10.5905485
142,n02033041,dowitcher,1.9008132,10.608826
143,n02037110,"oystercatcher, oyster catcher",2.0111709,10.500975
144,n02051845,pelican,3.0031843,8.378098
145,n02056570,"king penguin, Aptenodytes patagonica",2.5910988,8.096073
146,n02058221,"albatross, mollymawk",2.9797564,8.793343
147,n02066245,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",3.0821738,8.098611
148,n02071294,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",2.7062414,8.361833
149,n02074367,"dugong, Dugong dugon",1.4866396,8.7971525
150,n02077923,sea lion,2.397912,8.381334
151,n02085620,Chihuahua,5.5020285,9.79597
152,n02085782,Japanese spaniel,5.778333,8.987769
153,n02085936,"Maltese dog, Maltese terrier, Maltese",5.4431167,9.309071
154,n02086079,"Pekinese, Pekingese, Peke",5.6102552,10.1007
155,n02086240,Shih-Tzu,5.679592,10.074814
156,n02086646,Blenheim spaniel,5.999524,9.579549
157,n02086910,papillon,5.58535,9.777562
158,n02087046,toy terrier,5.4689064,9.345
159,n02087394,Rhodesian ridgeback,6.0807652,10.183847
160,n02088094,"Afghan hound, Afghan",5.4364166,9.23778
161,n02088238,"basset, basset hound",5.651329,9.763046
162,n02088364,beagle,5.6218615,9.848802
163,n02088466,"bloodhound, sleuthhound",5.7145886,9.998734
164,n02088632,bluetick,6.055966,10.162819
165,n02089078,black-and-tan coonhound,6.1398945,10.064534
166,n02089867,"Walker hound, Walker foxhound",5.3246536,9.134075
167,n02089973,English foxhound,5.7538342,8.665285
168,n02090379,redbone,6.0554924,10.15884
169,n02090622,"borzoi, Russian wolfhound",6.188009,10.280815
170,n02090721,Irish wolfhound,5.9965463,8.949791
171,n02091032,Italian greyhound,5.5147395,8.738482
172,n02091134,whippet,6.1516857,10.145501
173,n02091244,"Ibizan hound, Ibizan Podenco",5.541238,9.494966
174,n02091467,"Norwegian elkhound, elkhound",5.6689615,8.822193
175,n02091635,"otterhound, otter hound",6.240545,10.2628145
176,n02091831,"Saluki, gazelle hound",6.1318254,10.229791
177,n02092002,"Scottish deerhound, deerhound",6.155477,8.953966
178,n02092339,Weimaraner,6.006911,10.165745
179,n02093256,"Staffordshire bullterrier, Staffordshire bull terrier",6.408578,9.119595
180,n02093428,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",6.2165027,9.047078
181,n02093647,Bedlington terrier,6.3999667,9.529364
182,n02093754,Border terrier,6.151489,9.229119
183,n02093859,Kerry blue terrier,5.7583184,9.079761
184,n02093991,Irish terrier,6.1385093,9.036756
185,n02094114,Norfolk terrier,6.3813543,9.23803
186,n02094258,Norwich terrier,6.427705,9.250352
187,n02094433,Yorkshire terrier,6.3782043,9.2497635
188,n02095314,wire-haired fox terrier,6.10707,9.282683
189,n02095570,Lakeland terrier,6.365778,9.279426
190,n02095889,"Sealyham terrier, Sealyham",6.4360642,9.633906
191,n02096051,"Airedale, Airedale terrier",6.4640164,9.524258
192,n02096177,"cairn, cairn terrier",6.421615,9.27863
193,n02096294,Australian terrier,6.026233,9.148612
194,n02096437,"Dandie Dinmont, Dandie Dinmont terrier",6.5174794,9.637615
195,n02096585,"Boston bull, Boston terrier",5.6158414,8.923735
196,n02097047,miniature schnauzer,5.405658,9.619626
197,n02097130,giant schnauzer,5.2545643,9.509298
198,n02097209,standard schnauzer,5.3771176,9.499912
199,n02097298,"Scotch terrier, Scottish terrier, Scottie",6.376759,9.204042
200,n02097474,"Tibetan terrier, chrysanthemum dog",6.023154,9.1959305
201,n02097658,"silky terrier, Sydney silky",6.256402,9.3846655
202,n02098105,soft-coated wheaten terrier,6.4156814,9.564439
203,n02098286,West Highland white terrier,5.73747,8.963016
204,n02098413,"Lhasa, Lhasa apso",5.782496,9.241174
205,n02099267,flat-coated retriever,6.034171,9.845533
206,n02099429,curly-coated retriever,5.994407,9.71206
207,n02099601,golden retriever,6.0156403,9.543122
208,n02099712,Labrador retriever,5.9519124,9.737758
209,n02099849,Chesapeake Bay retriever,6.0802093,9.386118
210,n02100236,German short-haired pointer,5.632731,8.809651
211,n02100583,"vizsla, Hungarian pointer",6.0218444,10.201218
212,n02100735,English setter,5.7525225,8.687834
213,n02100877,"Irish setter, red setter",5.9323926,8.836735
214,n02101006,Gordon setter,5.8442,8.854902
215,n02101388,Brittany spaniel,6.037339,9.465042
216,n02101556,"clumber, clumber spaniel",6.04552,9.770416
217,n02102040,"English springer, English springer spaniel",5.758663,8.73256
218,n02102177,Welsh springer spaniel,5.9542465,9.277787
219,n02102318,"cocker spaniel, English cocker spaniel, cocker",5.9368477,9.771406
220,n02102480,Sussex spaniel,6.096576,9.425571
221,n02102973,Irish water spaniel,5.8591866,9.043692
222,n02104029,kuvasz,6.123037,10.298522
223,n02104365,schipperke,6.0990486,10.285718
224,n02105056,groenendael,5.842733,10.37099
225,n02105162,malinois,5.8440366,10.189125
226,n02105251,briard,6.1221337,10.261346
227,n02105412,kelpie,6.1377473,10.053586
228,n02105505,komondor,6.0778394,10.24393
229,n02105641,"Old English sheepdog, bobtail",5.7162967,8.737248
230,n02105855,"Shetland sheepdog, Shetland sheep dog, Shetland",6.061754,9.464815
231,n02106030,collie,5.970212,9.907594
232,n02106166,Border collie,6.105459,9.383128
233,n02106382,"Bouvier des Flandres, Bouviers des Flandres",5.328377,8.977589
234,n02106550,Rottweiler,5.746445,10.005744
235,n02106662,"German shepherd, German shepherd dog, German police dog, alsatian",5.5700307,8.638065
236,n02107142,"Doberman, Doberman pinscher",5.7027135,9.995684
237,n02107312,miniature pinscher,5.456004,9.642143
238,n02107574,Greater Swiss Mountain dog,3.9644742,7.1878057
239,n02107683,Bernese mountain dog,4.9320354,8.695794
240,n02107908,Appenzeller,5.903387,9.958995
241,n02108000,EntleBucher,6.0287576,9.791978
242,n02108089,boxer,5.816146,9.152
243,n02108422,bull mastiff,5.7026067,9.30932
244,n02108551,Tibetan mastiff,5.8181477,9.142106
245,n02108915,French bulldog,5.4563212,8.601829
246,n02109047,Great Dane,4.231173,7.8721175
247,n02109525,"Saint Bernard, St Bernard",4.517726,7.970786
248,n02109961,"Eskimo dog, husky",4.9627614,9.173691
249,n02110063,"malamute, malemute, Alaskan malamute",5.888121,10.107121
250,n02110185,Siberian husky,5.769961,9.908349
251,n02110341,"dalmatian, coach dog, carriage dog",5.607902,9.712855
252,n02110627,"affenpinscher, monkey pinscher, monkey dog",6.3780236,9.87865
253,n02110806,basenji,6.139739,10.150651
254,n02110958,"pug, pug-dog",5.5646048,9.878394
255,n02111129,Leonberg,1.74387,9.839856
256,n02111277,"Newfoundland, Newfoundland dog",5.9150257,9.385091
257,n02111500,Great Pyrenees,4.321537,7.842984
258,n02111889,"Samoyed, Samoyede",6.1288013,10.223438
259,n02112018,Pomeranian,5.670948,10.014732
260,n02112137,"chow, chow chow",5.2470264,9.132872
261,n02112350,keeshond,6.0963078,10.220245
262,n02112706,Brabancon griffon,5.6088595,9.724515
263,n02113023,"Pembroke, Pembroke Welsh corgi",6.3190527,9.253529
264,n02113186,"Corgi, dachshund",5.75634,9.287241
265,n02113624,toy poodle,5.2381597,9.46097
266,n02113712,miniature poodle,5.4079957,9.576093
267,n02113799,standard poodle,5.3839765,9.406095
268,n02113978,Mexican hairless,4.109385,8.310459
269,n02114367,"timber wolf, grey wolf, gray wolf, Canis lupus",3.2756782,7.8774066
270,n02114548,"white wolf, Arctic wolf, Canis lupus tundrarum",3.248389,7.8017263
271,n02114712,"red wolf, maned wolf, Canis rufus, Canis niger",3.235253,7.94652
272,n02114855,"coyote, prairie wolf, brush wolf, Canis latrans",3.3608527,8.775323
273,n02115641,"dingo, warrigal, warragal, Canis dingo",4.4834127,9.339368
274,n02115913,"dhole, Cuon alpinus",2.455859,10.376227
275,n02116738,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",3.9546125,8.689303
276,n02117135,"hyena, hyaena",2.979972,9.581764
277,n02119022,"red fox, Vulpes vulpes",3.3972254,7.8182683
278,n02119789,"kit fox, Vulpes macrotis",3.588094,7.7604256
279,n02120079,"Arctic fox, white fox, Alopex lagopus",3.420221,8.006171
280,n02120505,"grey fox, gray fox, Urocyon cinereoargenteus",3.341011,7.9429135
281,n02123045,"tabby, tabby cat",4.793888,9.579861
282,n02123159,tiger cat,3.599491,9.19872
283,n02123394,Persian cat,4.3231726,9.2317
284,n02123597,"Siamese cat, Siamese",4.317943,9.312559
285,n02124075,Egyptian cat,4.0739636,9.154511
286,n02125311,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",3.2654088,8.7538
287,n02127052,"lynx, catamount",3.2904723,8.905308
288,n02128385,"leopard, Panthera pardus",2.8768086,9.183513
289,n02128757,"snow leopard, ounce, Panthera uncia",2.9539502,8.017796
290,n02128925,"jaguar, panther, Panthera onca, Felis onca",2.382983,9.323476
291,n02129165,"lion, king of beasts, Panthera leo",2.8774424,9.100287
292,n02129604,"tiger, Panthera tigris",2.9208272,9.139915
293,n02130308,"cheetah, chetah, Acinonyx jubatus",2.8921025,9.456741
294,n02132136,"brown bear, bruin, Ursus arctos",3.1023328,7.678859
295,n02133161,"American black bear, black bear, Ursus americanus, Euarctos americanus",3.5057077,7.6917167
296,n02134084,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",2.9463809,7.704592
297,n02134418,"sloth bear, Melursus ursinus, Ursus ursinus",3.2603307,9.153341
298,n02137549,mongoose,2.6998298,9.423252
299,n02138441,"meerkat, mierkat",3.1550624,9.880493
300,n02165105,tiger beetle,2.2217834,9.37097
301,n02165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",1.3712288,7.8823767
302,n02167151,"ground beetle, carabid beetle",1.9701465,9.4230585
303,n02168699,"long-horned beetle, longicorn, longicorn beetle",1.84018,9.51026
304,n02169497,"leaf beetle, chrysomelid",1.9299351,9.418199
305,n02172182,dung beetle,1.917945,9.48408
306,n02174001,rhinoceros beetle,2.0721664,9.533142
307,n02177972,weevil,1.677421,9.469105
308,n02190166,fly,3.9604018,6.2002463
309,n02206856,bee,2.0071719,8.785377
