class_number,wordnet_id,label,umap_x,umap_y
310,n02219486,"ant, emmet, pismire",2.0018575,8.8229885
311,n02226429,"grasshopper, hopper",1.9012487,9.223824
312,n02229544,cricket,5.0108657,4.036192
313,n02231487,"walking stick, walkingstick, stick insect",2.6468928,5.912977
314,n02233338,"cockroach, roach",1.8844763,9.188924
315,n02236044,"mantis, mantid",2.0601752,9.27237
316,n02256656,"cicada, cicala",1.8124927,9.16933
317,n02259212,leafhopper,1.405169,9.799244
318,n02264363,"lacewing, lacewing fly",1.4667383,9.648562
319,n02268443,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",1.8062912,9.356042
320,n02268853,damselfly,1.7067972,9.63385
321,n02276258,admiral,3.9690773,6.150946
322,n02277742,"ringlet, ringlet butterfly",2.6747196,9.640502
323,n02279972,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",2.473525,8.113784
324,n02280649,cabbage butterfly,0.6051277,7.5825977
325,n02281406,"sulphur butterfly, sulfur butterfly",2.0079432,8.082158
326,n02281787,"lycaenid, lycaenid butterfly",1.0740681,9.896932
327,n02317335,"starfish, sea star",1.3922582,8.435122
328,n02319095,sea urchin,1.424762,8.464327
329,n02321529,"sea cucumber, holothurian",1.1824627,8.408689
330,n02325366,"wood rabbit, cottontail, cottontail rabbit",2.8485277,7.472735
331,n02326432,hare,3.4512324,8.932183
332,n02328150,"Angora, Angora rabbit",2.3121116,7.4776225
333,n02342885,hamster,3.6127162,9.444916
334,n02346627,"porcupine, hedgehog",3.2890482,9.30646
335,n02356798,"fox squirrel, eastern fox squirrel, Sciurus niger",3.3477762,8.786695
336,n02361337,marmot,3.7827353,7.112734
337,n02363005,beaver,3.2319248,8.474315
338,n02364673,"guinea pig, Cavia cobaya",3.7149186,9.201784
339,n02389026,sorrel,5.796517,9.53878
340,n02391049,zebra,2.8697407,9.290521
341,n02395406,"hog, pig, grunter, squealer, Sus scrofa",3.6145072,8.735006
342,n02396427,"wild boar, boar, Sus scrofa",3.4604626,8.770271
343,n02397096,warthog,2.7789764,9.741119
344,n02398521,"hippopotamus, hippo, river horse, Hippopotamus amphibius",2.9874659,9.545453
345,n02403003,ox,3.1309204,8.577556
346,n02408429,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",0.8399182,6.114521
347,n02410509,bison,3.5732281,8.658521
348,n02412080,"ram, tup",3.919585,4.2066526
349,n02415577,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",3.586085,8.67035
350,n02417914,"ibex, Capra ibex",3.2504003,8.846747
351,n02422106,hartebeest,2.701242,9.754527
352,n02422699,"impala, Aepyceros melampus",2.5657668,9.568628
353,n02423022,gazelle,2.8154745,9.552852
354,n02437312,"Arabian camel, dromedary, Camelus dromedarius",3.882493,8.766239
355,n02437616,llama,3.4801106,9.097859
356,n02441942,weasel,3.226153,9.634469
357,n02442845,mink,2.4686534,7.6207447
358,n02443114,"polecat, fitch, foulmart, foumart, Mustela putorius",3.3307827,9.682671
359,n02443484,"black-footed ferret, ferret, Mustela nigripes",3.4910529,9.584155
360,n02444819,otter,3.0133996,8.598016
361,n02445715,"skunk, polecat, wood pussy",3.2067578,9.431929
362,n02447366,badger,3.3028193,8.459277
363,n02454379,armadillo,2.39306,9.27488
364,n02457408,"three-toed sloth, ai, Bradypus tridactylus",2.9172246,9.726
365,n02480495,"orangutan, orang, orangutang, Pongo pygmaeus",3.1341007,10.111109
366,n02480855,"gorilla, Gorilla gorilla",3.286671,9.891429
367,n02481823,"chimpanzee, chimp, Pan troglodytes",3.1872725,10.148261
368,n02483362,"gibbon, Hylobates lar",3.0618744,10.2343855
369,n02483708,"siamang, Hylobates syndactylus, Symphalangus syndactylus",2.9819355,10.247009
370,n02484975,"guenon, guenon monkey",3.0328908,10.248831
371,n02486261,"patas, hussar monkey, Erythrocebus patas",3.0473106,10.204854
372,n02486410,baboon,3.077109,10.076912
373,n02487347,macaque,2.9496534,10.348138
374,n02488291,langur,2.76977,10.404933
375,n02488702,"colobus, colobus monkey",2.9661202,10.341809
376,n02489166,"proboscis monkey, Nasalis larvatus",3.0720673,10.130259
377,n02490219,marmoset,2.9662807,10.287654
378,n02492035,"capuchin, ringtail, Cebus capucinus",3.0449002,10.249076
379,n02492660,"howler monkey, howler",3.0934248,10.110697
380,n02493509,"titi, titi monkey",3.018259,10.219018
381,n02493793,"spider monkey, Ateles geoffroyi",2.6768827,9.25413
382,n02494079,"squirrel monkey, Saimiri sciureus",3.2030396,9.618155
383,n02497673,"Madagascar cat, ring-tailed lemur, Lemur catta",3.958519,9.272224
384,n02500267,"indri, indris, Indri indri, Indri brevicaudatus",2.8839247,10.356773
385,n02504013,"Indian elephant, Elephas maximus",3.7876742,8.783223
386,n02504458,"African elephant, Loxodonta africana",3.7437937,8.909319
387,n02509815,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",3.0919893,8.55498
388,n02510455,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",3.023724,8.708975
389,n02514041,"barracouta, snoek",0.95691425,9.880305
390,n02526121,eel,1.2971106,8.772532
391,n02536864,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",1.277396,8.758488
392,n02606052,"rock beauty, Holocanthus tricolor",2.6193204,7.025967
393,n02607072,anemone fish,1.3461133,8.588423
394,n02640242,sturgeon,1.2636665,8.778332
395,n02641379,"gar, garfish, garpike, billfish, Lepisosteus osseus",2.442964,9.105966
396,n02643566,lionfish,1.4024,8.881726
397,n02655020,"puffer, pufferfish, blowfish, globefish",1.7387422,7.740842
398,n02666196,abacus,3.1508083,6.961418
399,n02667093,abaya,1.8034304,6.92545
400,n02669723,"academic gown, academic robe, judge's robe",1.9816992,6.912669
401,n02672831,"accordion, piano accordion, squeeze box",3.9256375,2.7591252
402,n02676566,acoustic guitar,3.8000708,2.9921212
403,n02687172,"aircraft carrier, carrier, flattop, attack aircraft carrier",4.130337,5.7624784
404,n02690373,airliner,4.164009,5.780637
405,n02692877,"airship, dirigible",4.1725883,6.029375
406,n02699494,altar,3.152983,6.544605
407,n02701002,ambulance,4.5467086,5.067466
408,n02704792,"amphibian, amphibious vehicle",2.226134,9.172081
409,n02708093,analog clock,3.071865,3.855588
410,n02727426,"apiary, bee house",2.016752,8.936317
411,n02730930,apron,1.7654215,6.4922194
412,n02747177,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",1.7743391,7.834618
413,n02749479,"assault rifle, assault gun",3.5145702,5.7542405
414,n02769748,"backpack, back pack, knapsack, packsack, rucksack, haversack",2.0020008,5.5567036
415,n02776631,"bakery, bakeshop, bakehouse",-0.18528387,6.2646236
416,n02777292,"balance beam, beam",2.902214,4.799495
417,n02782093,balloon,3.910593,6.331843
418,n02783161,"ballpoint, ballpoint pen, ballpen, Biro",1.2575805,5.5921245
419,n02786058,Band Aid,3.304915,5.07092
420,n02787622,banjo,3.902093,2.7777836
421,n02788148,"bannister, banister, balustrade, balusters, handrail",3.72615,7.2065063
422,n02790996,barbell,2.344298,5.3627815
423,n02791124,barber chair,1.7796857,4.3770037
424,n02791270,barbershop,1.7268171,4.24198
425,n02793495,barn,2.935049,6.9473577
426,n02794156,barometer,3.2660255,4.122107
427,n02795169,"barrel, cask",2.909855,5.6062174
428,n02797295,"barrow, garden cart, lawn cart, wheelbarrow",3.1375809,7.031714
429,n02799071,baseball,5.0303016,4.1551414
430,n02802426,basketball,5.0699,4.1441035
431,n02804414,bassinet,1.5470145,5.0407386
432,n02804610,bassoon,3.9116077,2.6746738
433,n02807133,"bathing cap, swimming cap",1.8105427,6.0958414
434,n02808304,bath towel,1.2017441,4.967041
435,n02808440,"bathtub, bathing tub, bath, tub",1.0934824,4.7006454
436,n02814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",4.2446346,6.308882
437,n02814860,"beacon, lighthouse, beacon light, pharos",3.2974765,4.6113453
438,n02815834,beaker,0.47034815,5.357545
439,n02817516,"bearskin, busby, shako",2.2312043,7.368093
440,n02823428,beer bottle,0.65359575,5.8727393
441,n02823750,beer glass,0.61732274,5.7655544
442,n02825657,"bell cote, bell cot",4.065179,7.840397
443,n02834397,bib,1.9323709,6.576444
444,n02835271,trikes,4.8186045,5.507153
445,n02837789,"bikini, two-piece",1.7628131,6.691945
446,n02840245,"binder, ring-binder",1.7126042,5.556217
447,n02841315,"binoculars, field glasses, opera glasses",2.455383,3.8602953
448,n02843684,birdhouse,1.5706286,7.49997
449,n02859443,boathouse,4.500017,6.67648
450,n02860847,"bobsled, bobsleigh, bob",4.820558,6.125414
451,n02865351,"bolo tie, bolo, bola tie, bola",2.5894895,6.7374196
452,n02869837,"bonnet, poke bonnet",1.7876076,5.861619
453,n02870880,bookcase,1.2708031,4.5451465
454,n02871525,"bookshop, bookstore, bookstall",2.1393929,6.23805
455,n02877765,bottlecap,1.3451039,7.2698483
456,n02879718,bow,2.7684457,6.7341175
457,n02883205,"bow tie, bow-tie, bowtie",2.5999212,6.7457824
458,n02892201,"brass, memorial tablet, plaque",2.844179,5.4193754
459,n02892767,"brassiere, bra, bandeau",1.6222696,6.618274
460,n02894605,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",4.459669,6.7355475
461,n02895154,"breastplate, aegis, egis",2.2106357,6.68298
462,n02906734,broom,3.0457544,5.5715575
463,n02909870,"bucket, pail",1.9205254,5.3324914
464,n02910353,buckle,2.4116802,6.2194
465,n02916936,bulletproof vest,2.2460098,7.1092863
466,n02917067,"bullet train, bullet",3.8522809,5.416986
467,n02927161,"butcher shop, meat market",2.0716956,6.166549
468,n02930766,"cab, hack, taxi, taxicab",4.548646,4.908273
469,n02939185,"caldron, cauldron",-0.076042674,5.46662
470,n02948072,"candle, taper, wax light",1.3678286,4.5351973
471,n02950826,cannon,3.5695667,5.7069006
472,n02951358,canoe,4.720317,6.4388967
473,n02951585,"can opener, tin opener",3.2356822,4.914754
474,n02963159,tweed,2.2500575,7.32437
475,n02965783,car mirror,4.1584487,4.897709
476,n02966193,"carousel, carrousel, merry-go-round, roundabout, whirligig",2.8725681,5.899893
477,n02966687,"carpenter's kit, tool kit",2.4806986,5.1989055
478,n02971356,carton,1.6317879,5.4083815
479,n02974003,car wheel,4.322167,4.9756613
480,n02977058,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",3.2240112,4.8043094
481,n02978881,cassette,3.7834618,4.0299015
482,n02979186,cassette player,3.6541386,4.0551085
483,n02980441,castle,3.3120906,6.9563384
484,n02981792,catamaran,4.9090147,6.4696107
485,n02988304,CD player,3.6804185,3.9573865
486,n02992211,"cello, violoncello",3.9459062,2.[phone],n02992529,"cellular telephone, cellular phone, cellphone, cell, mobile phone",3.0343282,3.[phone],n02999410,chain,2.6978781,5.[phone],n03000134,chainlink fence,2.8477488,6.2838583
490,n03000247,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",2.7865858,5.14749
491,n03000684,"chain saw, chainsaw",2.857626,5.316096
492,n03014705,chest,2.27165,5.599798
493,n03016953,"chiffonier, commode",1.096188,4.6416
494,n03017168,"chime, bell, gong",3.3576016,4.268582
495,n03018349,"china cabinet, china closet",2.9044158,5.8290014
496,n03026506,Christmas stocking,2.1629062,6.4596143
497,n03028079,"church, church building",3.4254036,6.4443555
498,n03032252,"cinema, movie theater, movie theatre, movie house, picture palace",2.733567,4.247299
499,n03041632,"cleaver, meat cleaver, chopper",2.191846,6.1791916
500,n03042490,cliff dwelling,3.6167457,7.024254
501,n03045698,cloak,2.0023158,6.9726505
502,n03047690,"clog, geta, patten, sabot",2.4079807,6.3810377
503,n03062245,cocktail shaker,0.52850735,5.788658
504,n03063599,coffee mug,0.39269918,5.7486534
505,n03063689,coffeepot,0.21333729,5.146212
506,n03065424,"coil, spiral, volute, whorl, helix",2.468497,4.7306147
507,n03075370,combination lock,2.8587217,4.751517
508,n03085013,"computer keyboard, keypad",2.8022275,3.5540984
509,n03089624,"confectionery, confectionary, candy store",0.16730373,6.2869487
510,n03095699,"container ship, containership, container vessel",4.041199,5.613027
511,n03100240,convertible,4.2737374,5.2267585
512,n03109150,"corkscrew, bottle screw",0.81021965,5.5561504
513,n03110669,"cornet, horn, trumpet, trump",3.9071689,2.7012181
514,n03124043,cowboy boot,2.5353336,6.6865892
515,n03124170,"cowboy hat, ten-gallon hat",2.3109818,7.1294518
516,n03125729,cradle,1.6380969,4.931886
517,n03126707,Gantry,3.762799,4.9756236
518,n03127747,crash helmet,4.3011713,5.4819
519,n03127925,crate,5.00273,9.273418
520,n03131574,"crib, cot",1.486133,4.9011116
521,n03133878,Crock Pot,-0.07859588,5.5533566
522,n03134739,croquet ball,4.970281,3.997709
523,n03141823,crutch,2.3170962,5.64119
524,n03146219,cuirass,2.2283635,6.621836
525,n03160309,"dam, dike, dyke",1.0309082,6.1086726
526,n03179701,desk,1.6866452,4.3011446
527,n03180011,desktop computer,2.8443885,3.[phone],n03187595,"dial telephone, dial phone",3.0127234,3.[phone],n03188531,"diaper, nappy, napkin",1.67446,5.3452353
530,n03196217,digital clock,3.001865,3.832955
531,n03197337,digital watch,3.0520618,3.8444917
532,n03201208,"dining table, board",1.6941264,4.4327674
533,n03207743,"dishrag, dishcloth",1.5169094,6.692786
534,n03207941,"dishwasher, dish washer, dishwashing machine",0.1915592,4.8936787
535,n03208938,"disk brake, disc brake",3.80066,4.3421183
536,n03216828,"dock, dockage, docking facility",4.489986,6.5215735
537,n03218198,"dogsled, dog sled, dog sleigh",4.8785295,6.2502294
538,n03220513,dome,3.0940545,6.1512733
539,n03223299,"doormat, welcome mat",1.957751,6.7904778
540,n03240683,"drilling platform, offshore rig",3.0331223,5.0244436
541,n03249569,"drum, membranophone, tympan",3.7424033,3.2873638
542,n03250847,drumstick,-0.102388054,7.183033
543,n03255030,dumbbell,2.238639,5.423335
544,n03259280,Dutch oven,-0.0653812,5.3476253
545,n03271574,"electric fan, blower",3.5532603,4.7233067
546,n03272010,electric guitar,3.8275764,3.2299447
547,n03272562,electric locomotive,3.9205825,5.0066805
548,n03290653,entertainment center,2.8089428,4.417979
549,n03291819,envelope,1.7809917,5.3350267
550,n03297495,espresso maker,0.3123963,5.609285
551,n03314780,face powder,1.174112,6.432258
552,n03325584,"feather boa, boa",2.5412111,8.333368
553,n03337140,"file, file cabinet, filing cabinet",3.0063152,4.1660585
554,n03344393,fireboat,4.777685,6.3352427
555,n03345487,"fire engine, fire truck",3.5386271,4.915256
556,n03347037,"fire screen, fireguard",2.584521,4.321962
557,n03355925,"flagpole, flagstaff",3.1878874,6.2736406
558,n03372029,"flute, transverse flute",3.8800988,2.7269833
559,n03376595,folding chair,1.663804,4.546767
560,n03379051,football helmet,4.9973073,4.30063
561,n03384352,forklift,4.3965306,4.965772
562,n03388043,fountain,1.1368202,5.850575
563,n03388183,fountain pen,1.3665178,5.749035
564,n03388549,four-poster,1.1341387,4.642619
565,n03393912,freight car,4.4361925,5.1255407
566,n03394916,"French horn, horn",4.985914,8.218134
567,n03400231,"frying pan, frypan, skillet",-0.029404692,5.543162
568,n03404251,fur coat,2.1748145,7.2089496
569,n03417042,"garbage truck, dustcart",4.4380455,4.9654455
570,n03424325,"gasmask, respirator, gas helmet",1.5844101,6.5469613
571,n03425413,"gas pump, gasoline pump, petrol pump, island dispenser",1.4748497,5.225579
572,n03443371,goblet,0.47252598,5.467958
573,n03444034,go-kart,4.851108,5.61703
574,n03445777,golf ball,4.8520207,4.1272407
575,n03445924,"golfcart, golf cart",4.8444877,5.55086
576,n03447447,gondola,4.5710893,6.465335
577,n03447721,"gong, tam-tam",3.5323932,4.356804
578,n03450230,gown,1.7967979,6.9140244
579,n03452741,"grand piano, grand",3.8664296,2.9343925
580,n03457902,"greenhouse, nursery, glasshouse",1.1793076,5.1910014
581,n03459775,"grille, radiator grille",1.9527148,4.5970073
582,n03461385,"grocery store, grocery, food market, market",2.141515,6.155949
583,n03467068,guillotine,0.98113924,5.5458837
584,n03476684,hair slide,1.8104504,6.1962633
585,n03476991,hair spray,1.3397986,6.222605
586,n03478589,half track,3.2296612,5.214503
587,n03481172,hammer,3.0927088,5.317577
588,n03482405,hamper,1.6198488,5.6088114
589,n03483316,"hand blower, blow dryer, blow drier, hair dryer, hair drier",3.4851365,4.9915023
590,n03485407,"hand-held computer, hand-held microcomputer",2.8217015,3.6295536
591,n03485794,"handkerchief, hankie, hanky, hankey",1.7423091,6.772015
592,n03492542,"hard disc, hard disk, fixed disk",3.7975223,4.2504387
593,n03494278,"harmonica, mouth organ, harp, mouth harp",3.8765051,2.7572696
594,n03495258,harp,3.9236863,2.7705617
595,n03496892,"harvester, reaper",4.203843,5.2691045
596,n03498962,hatchet,3.0348012,5.6043496
597,n03527444,holster,2.780703,5.7545137
598,n03529860,"home theater, home theatre",2.7789676,4.297413
599,n03530642,honeycomb,2.0852268,4.3088045
600,n03532672,"hook, claw",2.8964498,5.2057953
601,n03534580,"hoopskirt, crinoline",0.8868244,9.761265
602,n03535780,"horizontal bar, high bar",2.4769814,4.619046
603,n03538406,"horse cart, horse-cart",2.7806346,6.326843
604,n03544143,hourglass,1.5496262,5.949345
605,n03584254,iPod,3.6570504,4.01043
606,n03584829,"iron, smoothing iron",2.7691207,5.7081833
607,n03590841,lanterns,1.5249088,4.3852167
608,n03594734,"jean, blue jean, denim",4.4432354,8.038352
609,n03594945,"jeep, landrover",4.5283895,4.9538074
610,n03595614,"jersey, T-shirt, tee shirt",3.5040247,7.3049946
611,n03598930,jigsaw puzzle,3.0949056,7.200255
612,n03599486,"jinrikisha, ricksha, rickshaw",0.8825934,9.874643
613,n03602883,joystick,2.8790102,3.3848965
614,n03617480,kimono,1.7358824,7.1023226
615,n03623198,knee pad,2.230071,5.509442
616,n03627232,knot,2.6828165,6.6914377
617,n03630383,"lab coat, laboratory coat",2.1603153,7.0529313
618,n03633091,ladle,0.32998377,5.297165
619,n03637318,"lampshade, lamp shade",1.5706949,4.445434
620,n03642806,"laptop, laptop computer",2.6726968,3.4863114
621,n03649909,"lawn mower, mower",4.235319,5.2475076
622,n03657121,"lens cap, lens cover",2.096014,5.1436176
623,n03658185,"letter opener, paper knife, paperknife",2.9114773,5.1716104
624,n03661043,library,2.7935483,4.5645504
625,n03662601,lifeboat,4.674107,6.4604154
626,n03666591,"lighter, light, igniter, ignitor",2.2995505,4.945507
627,n03670208,"limousine, limo",4.635844,5.1431146
628,n03673027,"liner, ocean liner",1.6846234,5.6151757
629,n03676483,"lipstick, lip rouge",1.3407356,6.164743
630,n03680355,Loafer,2.4408054,6.4527636
631,n03690938,lotion,1.1212271,5.974902
632,n03691459,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",2.920542,3.6578107
633,n03692522,"loupe, jeweler's loupe",2.319871,3.962463
634,n03697007,"lumbermill, sawmill",0.9549019,9.85461
635,n03706229,magnetic compass,3.080736,4.5711856
636,n03709823,"mailbag, postbag",5.0380406,4.1885085
