class_number,label,wordnet_id
0,"tench, Tinca tinca",n01440764
1,"goldfish, Carassius auratus",n01443537
2,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",n01484850
3,"tiger shark, Galeocerdo cuvieri",n01491361
4,"hammerhead, hammerhead shark",n01494475
5,"electric ray, crampfish, numbfish, torpedo",n01496331
6,stingray,n01498041
7,cock,n01514668
8,hen,n01514859
9,"ostrich, Struthio camelus",n01518878
10,"brambling, Fringilla montifringilla",n01530575
11,"goldfinch, Carduelis carduelis",n01531178
12,"house finch, linnet, Carpodacus mexicanus",n01532829
13,"junco, snowbird",n01534433
14,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",n01537544
15,"robin, American robin, Turdus migratorius",n01558993
16,bulbul,n01560419
17,jay,n01580077
18,magpie,n01582220
19,chickadee,n01592084
20,"water ouzel, dipper",n01601694
21,kite,n01608432
22,"bald eagle, American eagle, Haliaeetus leucocephalus",n01614925
23,vulture,n01616318
24,"great grey owl, great gray owl, Strix nebulosa",n01622779
25,"European fire salamander, Salamandra salamandra",n01629819
26,"common newt, Triturus vulgaris",n01630670
27,eft,n01631663
28,"spotted salamander, Ambystoma maculatum",n01632458
29,"axolotl, mud puppy, Ambystoma mexicanum",n01632777
30,"bullfrog, Rana catesbeiana",n01641577
31,"tree frog, tree-frog",n01644373
32,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",n01644900
33,"loggerhead, loggerhead turtle, Caretta caretta",n01664065
34,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",n01665541
35,mud turtle,n01667114
36,terrapin,n01667778
37,"box turtle, box tortoise",n01669191
38,banded gecko,n01675722
39,"common iguana, iguana, Iguana iguana",n01677366
40,"American chameleon, anole, Anolis carolinensis",n01682714
41,"whiptail, whiptail lizard",n01685808
42,agama,n01687978
43,"frilled lizard, Chlamydosaurus kingi",n01688243
44,alligator lizard,n01689811
45,"Gila monster, Heloderma suspectum",n01692333
46,"green lizard, Lacerta viridis",n01693334
47,"African chameleon, Chamaeleo chamaeleon",n01694178
48,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",n01695060
49,"African crocodile, Nile crocodile, Crocodylus niloticus",n01697457
50,"American alligator, Alligator mississipiensis",n01698640
51,triceratops,n01704323
52,"thunder snake, worm snake, Carphophis amoenus",n01728572
53,"ringneck snake, ring-necked snake, ring snake",n01728920
54,"hognose snake, puff adder, sand viper",n01729322
55,"green snake, grass snake",n01729977
56,"king snake, kingsnake",n01734418
57,"garter snake, grass snake",n01735189
58,water snake,n01737021
59,vine snake,n01739381
60,"night snake, Hypsiglena torquata",n01740131
61,"boa constrictor, Constrictor constrictor",n01742172
62,"rock python, rock snake, Python sebae",n01744401
63,"Indian cobra, Naja naja",n01748264
64,green mamba,n01749939
65,sea snake,n01751748
66,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",n01753488
67,"diamondback, diamondback rattlesnake, Crotalus adamanteus",n01755581
68,"sidewinder, horned rattlesnake, Crotalus cerastes",n01756291
69,trilobite,n01768244
70,"harvestman, daddy longlegs, Phalangium opilio",n01770081
71,scorpion,n01770393
72,"black and gold garden spider, Argiope aurantia",n01773157
73,"barn spider, Araneus cavaticus",n01773549
74,"garden spider, Aranea diademata",n01773797
75,"black widow, Latrodectus mactans",n01774384
76,tarantula,n01774750
77,"wolf spider, hunting spider",n01775062
78,tick,n01776313
79,centipede,n01784675
80,black grouse,n01795545
81,ptarmigan,n01796340
82,"ruffed grouse, partridge, Bonasa umbellus",n01797886
83,"prairie chicken, prairie grouse, prairie fowl",n01798484
84,peacock,n01806143
85,quail,n01806567
86,partridge,n01807496
87,"African grey, African gray, Psittacus erithacus",n01817953
88,macaw,n01818515
89,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",n01819313
90,lorikeet,n01820546
91,coucal,n01824575
92,bee eater,n01828970
93,hornbill,n01829413
94,hummingbird,n01833805
95,jacamar,n01843065
96,toucan,n01843383
97,drake,n01847000
98,"red-breasted merganser, Mergus serrator",n01855032
99,goose,n01855672
100,"black swan, Cygnus atratus",n01860187
101,tusker,n01871265
102,"echidna, spiny anteater, anteater",n01872401
103,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",n01873310
104,"wallaby, brush kangaroo",n01877812
105,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",n01882714
106,wombat,n01883070
107,jellyfish,n01910747
108,"sea anemone, anemone",n01914609
109,brain coral,n01917289
110,"flatworm, platyhelminth",n01924916
111,"nematode, nematode worm, roundworm",n01930112
112,conch,n01943899
113,snail,n01944390
114,slug,n01945685
115,"sea slug, nudibranch",n01950731
116,"chiton, coat-of-mail shell, sea cradle, polyplacophore",n01955084
117,"chambered nautilus, pearly nautilus, nautilus",n01968897
118,"Dungeness crab, Cancer magister",n01978287
119,"rock crab, Cancer irroratus",n01978455
120,fiddler crab,n01980166
121,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",n01981276
122,"American lobster, Northern lobster, Maine lobster, Homarus americanus",n01983481
123,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",n01984695
124,"crayfish, crawfish, crawdad, crawdaddy",n01985128
125,hermit crab,n01986214
126,isopod,n01990800
127,"white stork, Ciconia ciconia",n02002556
128,"black stork, Ciconia nigra",n02002724
129,spoonbill,n02006656
130,flamingo,n02007558
131,"little blue heron, Egretta caerulea",n02009229
132,"American egret, great white heron, Egretta albus",n02009912
133,bittern,n02011460
134,cranes,n02012849
135,"limpkin, Aramus pictus",n02013706
136,"European gallinule, Porphyrio porphyrio",n02017213
137,"American coot, marsh hen, mud hen, water hen, Fulica americana",n02018207
138,bustard,n02018795
139,"ruddy turnstone, Arenaria interpres",n02025239
140,"red-backed sandpiper, dunlin, Erolia alpina",n02027492
141,"redshank, Tringa totanus",n02028035
142,dowitcher,n02033041
143,"oystercatcher, oyster catcher",n02037110
144,pelican,n02051845
145,"king penguin, Aptenodytes patagonica",n02056570
146,"albatross, mollymawk",n02058221
147,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",n02066245
148,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",n02071294
149,"dugong, Dugong dugon",n02074367
150,sea lion,n02077923
151,Chihuahua,n02085620
152,Japanese spaniel,n02085782
153,"Maltese dog, Maltese terrier, Maltese",n02085936
154,"Pekinese, Pekingese, Peke",n02086079
155,Shih-Tzu,n02086240
156,Blenheim spaniel,n02086646
157,papillon,n02086910
158,toy terrier,n02087046
159,Rhodesian ridgeback,n02087394
160,"Afghan hound, Afghan",n02088094
161,"basset, basset hound",n02088238
162,beagle,n02088364
163,"bloodhound, sleuthhound",n02088466
164,bluetick,n02088632
165,black-and-tan coonhound,n02089078
166,"Walker hound, Walker foxhound",n02089867
167,English foxhound,n02089973
168,redbone,n02090379
169,"borzoi, Russian wolfhound",n02090622
170,Irish wolfhound,n02090721
171,Italian greyhound,n02091032
172,whippet,n02091134
173,"Ibizan hound, Ibizan Podenco",n02091244
174,"Norwegian elkhound, elkhound",n02091467
175,"otterhound, otter hound",n02091635
176,"Saluki, gazelle hound",n02091831
177,"Scottish deerhound, deerhound",n02092002
178,Weimaraner,n02092339
179,"Staffordshire bullterrier, Staffordshire bull terrier",n02093256
180,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",n02093428
181,Bedlington terrier,n02093647
182,Border terrier,n02093754
183,Kerry blue terrier,n02093859
184,Irish terrier,n02093991
185,Norfolk terrier,n02094114
186,Norwich terrier,n02094258
187,Yorkshire terrier,n02094433
188,wire-haired fox terrier,n02095314
189,Lakeland terrier,n02095570
190,"Sealyham terrier, Sealyham",n02095889
191,"Airedale, Airedale terrier",n02096051
192,"cairn, cairn terrier",n02096177
193,Australian terrier,n02096294
194,"Dandie Dinmont, Dandie Dinmont terrier",n02096437
195,"Boston bull, Boston terrier",n02096585
196,miniature schnauzer,n02097047
197,giant schnauzer,n02097130
198,standard schnauzer,n02097209
199,"Scotch terrier, Scottish terrier, Scottie",n02097298
200,"Tibetan terrier, chrysanthemum dog",n02097474
201,"silky terrier, Sydney silky",n02097658
202,soft-coated wheaten terrier,n02098105
203,West Highland white terrier,n02098286
204,"Lhasa, Lhasa apso",n02098413
205,flat-coated retriever,n02099267
206,curly-coated retriever,n02099429
207,golden retriever,n02099601
208,Labrador retriever,n02099712
209,Chesapeake Bay retriever,n02099849
210,German short-haired pointer,n02100236
211,"vizsla, Hungarian pointer",n02100583
212,English setter,n02100735
213,"Irish setter, red setter",n02100877
214,Gordon setter,n02101006
215,Brittany spaniel,n02101388
216,"clumber, clumber spaniel",n02101556
217,"English springer, English springer spaniel",n02102040
218,Welsh springer spaniel,n02102177
219,"cocker spaniel, English cocker spaniel, cocker",n02102318
220,Sussex spaniel,n02102480
221,Irish water spaniel,n02102973
222,kuvasz,n02104029
223,schipperke,n02104365
224,groenendael,n02105056
225,malinois,n02105162
226,briard,n02105251
227,kelpie,n02105412
228,komondor,n02105505
229,"Old English sheepdog, bobtail",n02105641
230,"Shetland sheepdog, Shetland sheep dog, Shetland",n02105855
231,collie,n02106030
232,Border collie,n02106166
233,"Bouvier des Flandres, Bouviers des Flandres",n02106382
234,Rottweiler,n02106550
235,"German shepherd, German shepherd dog, German police dog, alsatian",n02106662
236,"Doberman, Doberman pinscher",n02107142
237,miniature pinscher,n02107312
238,Greater Swiss Mountain dog,n02107574
239,Bernese mountain dog,n02107683
240,Appenzeller,n02107908
241,EntleBucher,n02108000
242,boxer,n02108089
243,bull mastiff,n02108422
244,Tibetan mastiff,n02108551
245,French bulldog,n02108915
246,Great Dane,n02109047
247,"Saint Bernard, St Bernard",n02109525
248,"Eskimo dog, husky",n02109961
249,"malamute, malemute, Alaskan malamute",n02110063
250,Siberian husky,n02110185
251,"dalmatian, coach dog, carriage dog",n02110341
252,"affenpinscher, monkey pinscher, monkey dog",n02110627
253,basenji,n02110806
254,"pug, pug-dog",n02110958
255,Leonberg,n02111129
256,"Newfoundland, Newfoundland dog",n02111277
257,Great Pyrenees,n02111500
258,"Samoyed, Samoyede",n02111889
259,Pomeranian,n02112018
260,"chow, chow chow",n02112137
261,keeshond,n02112350
262,Brabancon griffon,n02112706
263,"Pembroke, Pembroke Welsh corgi",n02113023
264,"Corgi, dachshund",n02113186
265,toy poodle,n02113624
266,miniature poodle,n02113712
267,standard poodle,n02113799
268,Mexican hairless,n02113978
269,"timber wolf, grey wolf, gray wolf, Canis lupus",n02114367
270,"white wolf, Arctic wolf, Canis lupus tundrarum",n02114548
271,"red wolf, maned wolf, Canis rufus, Canis niger",n02114712
272,"coyote, prairie wolf, brush wolf, Canis latrans",n02114855
273,"dingo, warrigal, warragal, Canis dingo",n02115641
274,"dhole, Cuon alpinus",n02115913
275,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",n02116738
276,"hyena, hyaena",n02117135
277,"red fox, Vulpes vulpes",n02119022
278,"kit fox, Vulpes macrotis",n02119789
279,"Arctic fox, white fox, Alopex lagopus",n02120079
280,"grey fox, gray fox, Urocyon cinereoargenteus",n02120505
281,"tabby, tabby cat",n02123045
282,tiger cat,n02123159
283,Persian cat,n02123394
284,"Siamese cat, Siamese",n02123597
285,Egyptian cat,n02124075
286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",n02125311
287,"lynx, catamount",n02127052
288,"leopard, Panthera pardus",n02128385
289,"snow leopard, ounce, Panthera uncia",n02128757
290,"jaguar, panther, Panthera onca, Felis onca",n02128925
291,"lion, king of beasts, Panthera leo",n02129165
292,"tiger, Panthera tigris",n02129604
293,"cheetah, chetah, Acinonyx jubatus",n02130308
294,"brown bear, bruin, Ursus arctos",n02132136
295,"American black bear, black bear, Ursus americanus, Euarctos americanus",n02133161
296,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",n02134084
297,"sloth bear, Melursus ursinus, Ursus ursinus",n02134418
298,mongoose,n02137549
299,"meerkat, mierkat",n02138441
300,tiger beetle,n02165105
301,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",n02165456
302,"ground beetle, carabid beetle",n02167151
303,"long-horned beetle, longicorn, longicorn beetle",n02168699
304,"leaf beetle, chrysomelid",n02169497
305,dung beetle,n02172182
306,rhinoceros beetle,n02174001
307,weevil,n02177972
308,fly,n02190166
309,bee,n02206856
310,"ant, emmet, pismire",n02219486
311,"grasshopper, hopper",n02226429
312,cricket,n02229544
313,"walking stick, walkingstick, stick insect",n02231487
314,"cockroach, roach",n02233338
315,"mantis, mantid",n02236044
316,"cicada, cicala",n02256656
317,leafhopper,n02259212
318,"lacewing, lacewing fly",n02264363
319,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",n02268443
320,damselfly,n02268853
321,admiral,n02276258
322,"ringlet, ringlet butterfly",n02277742
323,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",n02279972
324,cabbage butterfly,n02280649
325,"sulphur butterfly, sulfur butterfly",n02281406
326,"lycaenid, lycaenid butterfly",n02281787
327,"starfish, sea star",n02317335
328,sea urchin,n02319095
329,"sea cucumber, holothurian",n02321529
330,"wood rabbit, cottontail, cottontail rabbit",n02325366
331,hare,n02326432
332,"Angora, Angora rabbit",n02328150
333,hamster,n02342885
334,"porcupine, hedgehog",n02346627
335,"fox squirrel, eastern fox squirrel, Sciurus niger",n02356798
336,marmot,n02361337
337,beaver,n02363005
338,"guinea pig, Cavia cobaya",n02364673
339,sorrel,n02389026
340,zebra,n02391049
341,"hog, pig, grunter, squealer, Sus scrofa",n02395406
342,"wild boar, boar, Sus scrofa",n02396427
343,warthog,n02397096
344,"hippopotamus, hippo, river horse, Hippopotamus amphibius",n02398521
345,ox,n02403003
346,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",n02408429
347,bison,n02410509
348,"ram, tup",n02412080
349,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",n02415577
350,"ibex, Capra ibex",n02417914
351,hartebeest,n02422106
352,"impala, Aepyceros melampus",n02422699
353,gazelle,n02423022
354,"Arabian camel, dromedary, Camelus dromedarius",n02437312
355,llama,n02437616
356,weasel,n02441942
357,mink,n02442845
358,"polecat, fitch, foulmart, foumart, Mustela putorius",n02443114
359,"black-footed ferret, ferret, Mustela nigripes",n02443484
360,otter,n02444819
361,"skunk, polecat, wood pussy",n02445715
362,badger,n02447366
363,armadillo,n02454379
364,"three-toed sloth, ai, Bradypus tridactylus",n02457408
365,"orangutan, orang, orangutang, Pongo pygmaeus",n02480495
366,"gorilla, Gorilla gorilla",n02480855
367,"chimpanzee, chimp, Pan troglodytes",n02481823
368,"gibbon, Hylobates lar",n02483362
369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",n02483708
370,"guenon, guenon monkey",n02484975
371,"patas, hussar monkey, Erythrocebus patas",n02486261
372,baboon,n02486410
373,macaque,n02487347
374,langur,n02488291
375,"colobus, colobus monkey",n02488702
376,"proboscis monkey, Nasalis larvatus",n02489166
377,marmoset,n02490219
378,"capuchin, ringtail, Cebus capucinus",n02492035
379,"howler monkey, howler",n02492660
380,"titi, titi monkey",n02493509
381,"spider monkey, Ateles geoffroyi",n02493793
382,"squirrel monkey, Saimiri sciureus",n02494079
383,"Madagascar cat, ring-tailed lemur, Lemur catta",n02497673
384,"indri, indris, Indri indri, Indri brevicaudatus",n02500267
385,"Indian elephant, Elephas maximus",n02504013
386,"African elephant, Loxodonta africana",n02504458
387,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",n02509815
388,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",n02510455
389,"barracouta, snoek",n02514041
390,eel,n02526121
391,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",n02536864
392,"rock beauty, Holocanthus tricolor",n02606052
393,anemone fish,n02607072
394,sturgeon,n02640242
395,"gar, garfish, garpike, billfish, Lepisosteus osseus",n02641379
396,lionfish,n02643566
397,"puffer, pufferfish, blowfish, globefish",n02655020
398,abacus,n02666196
399,abaya,n02667093
400,"academic gown, academic robe, judge's robe",n02669723
401,"accordion, piano accordion, squeeze box",n02672831
402,acoustic guitar,n02676566
403,"aircraft carrier, carrier, flattop, attack aircraft carrier",n02687172
404,airliner,n02690373
405,"airship, dirigible",n02692877
406,altar,n02699494
407,ambulance,n02701002
408,"amphibian, amphibious vehicle",n02704792
409,analog clock,n02708093
410,"apiary, bee house",n02727426
411,apron,n02730930
412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",n02747177
413,"assault rifle, assault gun",n02749479
414,"backpack, back pack, knapsack, packsack, rucksack, haversack",n02769748
415,"bakery, bakeshop, bakehouse",n02776631
416,"balance beam, beam",n02777292
417,balloon,n02782093
418,"ballpoint, ballpoint pen, ballpen, Biro",n02783161
419,Band Aid,n02786058
420,banjo,n02787622
421,"bannister, banister, balustrade, balusters, handrail",n02788148
422,barbell,n02790996
423,barber chair,n02791124
424,barbershop,n02791270
425,barn,n02793495
426,barometer,n02794156
427,"barrel, cask",n02795169
428,"barrow, garden cart, lawn cart, wheelbarrow",n02797295
429,baseball,n02799071
430,basketball,n02802426
431,bassinet,n02804414
432,bassoon,n02804610
433,"bathing cap, swimming cap",n02807133
434,bath towel,n02808304
435,"bathtub, bathing tub, bath, tub",n02808440
436,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",n02814533
437,"beacon, lighthouse, beacon light, pharos",n02814860
438,beaker,n02815834
439,"bearskin, busby, shako",n02817516
440,beer bottle,n02823428
441,beer glass,n02823750
442,"bell cote, bell cot",n02825657
443,bib,n02834397
