,mean_nsfw_train,mean_nsfw_val,std_nsfw_train,std_nsfw_val
n02025239,0.011244376337183178,0.0076488269673063766,0.04221824334580827,0.02140471243419055
n03832673,0.06113595862828787,0.04200615313520757,0.16192264125376643,0.12669989297209927
n04404412,0.03777267784096389,0.05862214064744876,0.12494435070376611,0.15818909076652907
n02106382,0.026122892362982035,0.019757440047283126,0.08216322235672857,0.05529851979042696
n02233338,0.04497183359913373,0.03831947149228654,0.14125696471350135,0.13644561956883727
n02701002,0.012723972139065485,0.010241671799922187,0.059348002219589385,0.018516813082060518
n03425413,0.030698024377410614,0.02204971852544986,0.10006795109150539,0.06210565842258379
n04118538,0.4041299416379664,0.35689275856808306,0.3641802299265848,0.3499338479941168
n03998194,0.013061518510509395,0.027233123836998628,0.05197107569254043,0.062424531739458944
n01688243,0.031625070041896075,0.021686077327794918,0.10255210611790495,0.06732871647950567
n02782093,0.041717386598556484,0.010265549989926513,0.13110481888315123,0.016426631463413933
n02088364,0.0915658451888925,0.032483022678825364,0.1752818507845087,0.07329693086277597
n04152593,0.024905286203349503,0.06354412967700228,0.09549443306420362,0.1666988038637945
n02277742,0.02057357476972482,0.01424590837003052,0.078455796496525,0.06469708706075038
n02105855,0.067080483115622,0.06300333693307039,0.1412613836289336,0.12418174265336651
n02167151,0.03486816571838913,0.02180497488473833,0.126200695049797,0.0633874272675503
n02487347,0.03693451809428972,0.029136470902958535,0.09859041591434187,0.05944438122825235
n04584207,0.20810417567518427,0.34125260718882316,0.2802845981552457,0.3396720219253138
n02500267,0.022704244547096825,0.028640254266426836,0.08319365066681694,0.0917390521959422
n02098105,0.05032364820846196,0.030632498774630222,0.13345116451986305,0.11317994867595639
n03393912,0.010930861122095063,0.011465575657784938,0.0260893513715547,0.013692309407395334
n02971356,0.04064144852367912,0.04920536073088442,0.11829190677701745,0.11656314524652389
n02526121,0.024600221157704664,0.03417032395347633,0.08723208705059632,0.09387926838400705
n02497673,0.014324946664782474,0.0071875760688635635,0.05253807468298905,0.017137933721972056
n02009229,0.02933365874527943,0.0325826582614718,0.0929856692036633,0.06260319696962105
n01855032,0.012324643207482389,0.028384429229154195,0.040071010876703166,0.07173596151893404
n02317335,0.06073092730151034,0.07511875604901434,0.15990574134103977,0.18213316426946016
n02114367,0.014544389144461264,0.0035743529684714305,0.0609448835185623,0.006628088869289131
n03793489,0.08365032854886693,0.09600732259868608,0.19096270472531104,0.21885703675521048
n07747607,0.15337498968397068,0.1743998127900065,0.2742681083838823,0.29881938789816853
n12768682,0.042828054290825826,0.05437902189025806,0.12816386533280844,0.16249711413299275
n01496331,0.010828899451228965,0.006040074446160588,0.04498753632811764,0.01616090282927838
n02509815,0.017559698108041477,0.005386443100333054,0.06636281770738967,0.010091105595144409
n07753113,0.06891566558818395,0.06472399423447797,0.167190635383469,0.16976417743263275
n03617480,0.09192546880919067,0.10717366306853364,0.15435643334954777,0.16949076319017198
n01955084,0.012563965003188503,0.011385509144174353,0.06684473183208606,0.04901856259122143
n09399592,0.004774638415809621,0.0022682919334374675,0.032985575041755956,0.006704497157508339
n07930864,0.05637577362476995,0.07947693482699378,0.1547741651614454,0.17695866633520865
n01990800,0.018879503355182216,0.025958049919030373,0.08578675471281334,0.06607792380991158
n02123597,0.09317659509994122,0.0821970319957336,0.18628762813420333,0.1693733228620282
n04509417,0.0979226055854803,0.1194182850420657,0.1838059205135794,0.23784896140599246
n04239074,0.023414219921638002,0.027195590135688688,0.08297542673312476,0.07663866764186066
n03777568,0.01782425729248033,0.02051476820888638,0.06286126321456653,0.040054055065260843
n02692877,0.010737129954461438,0.0073514570945371815,0.039668158692613975,0.013471341329911126
n01532829,0.04583933112326244,0.04304587883205386,0.13394517989792715,0.11080953973035583
n02120505,0.020323995237964583,0.018688446491919423,0.06529189946968583,0.07428666265383145
n04310018,0.012031235332545142,0.0060230189652793345,0.05338959354701499,0.008822240500730936
n02091134,0.09152494627524738,0.06214008806160564,0.18483106648744727,0.127626815642405
n03590841,0.020703663101804735,0.007626528028158646,0.07909006177482862,0.010598212491076713
n02791124,0.08078543412060388,0.10026294657567632,0.1798340884192827,0.17666794991450321
n02112706,0.05530494185466666,0.05583109566781786,0.1445493750670573,0.13502877453281742
n04447861,0.05395726190903845,0.07739896288069702,0.1381764911782489,0.20041142434337383
n03840681,0.04891905519555679,0.0708258082412226,0.14326620333383042,0.17325673730242683
n07717556,0.17950786438561925,0.14648500600050285,0.2907428440265303,0.2553562993309272
n02113186,0.053444019311511465,0.04071759087233659,0.12858775441175174,0.07795856659381706
n02823428,0.030516180947036023,0.042568098282845315,0.10226617009316025,0.1108040533847439
n07697313,0.043582125985632644,0.06517567471071743,0.1175362267948289,0.17682392080072007
n04264628,0.014655572581490325,0.011467498572287696,0.07202201553026646,0.026086738687117094
n03047690,0.12584810771815974,0.07065855655712103,0.23753054573147386,0.17569100181912872
n03180011,0.020284156342151218,0.015807195569088116,0.06332718756397647,0.030041943480690426
n02326432,0.010998629521444864,0.0037769474605926236,0.04881758390727244,0.008957826438800935
n04254777,0.25917840899415906,0.2929715435460736,0.3170184563780113,0.3062902378151348
n07892512,0.059958062697951085,0.053735936644698085,0.15258771504811305,0.1396122858040731
n02124075,0.04065343908381438,0.04381961959956243,0.11703852987006531,0.10766440096800532
n04273569,0.009156073911777475,0.015768617647690917,0.04261211841662118,0.05117136568535129
n02391049,0.012636137565565446,0.024623796679366025,0.05191990165428019,0.1142113761188677
n02107142,0.10526381179908091,0.18264267501908762,0.18169576662127257,0.21667407550100168
n03920288,0.02451133704475126,0.04451018318961559,0.1118911130959431,0.11322453649948336
n04505470,0.023509051438859487,0.006773580627247782,0.09306754629878271,0.01248798668931009
n02490219,0.032554884233761114,0.07915319722961726,0.10989325855031909,0.22839463326474702
n03032252,0.016386049217338525,0.008765857835260248,0.05790317876811629,0.016065427773047977
n04456115,0.0575021834620545,0.07713060562827423,0.1383871381423621,0.20885214834368784
n02111889,0.04705977908113495,0.02543493507511812,0.1349215356546829,0.0907422835752905
n02690373,0.008421468199456017,0.008014663281264801,0.021267298323984468,0.01080370194704981
n03095699,0.006302409344796082,0.0023209046740339545,0.03293969651063678,0.0033524703786032804
n02423022,0.0694521123934928,0.12476822728785919,0.16193888048928123,0.24709798711569853
n07742313,0.09861995765184767,0.055547166611647894,0.2087327172276702,0.13372254772073505
n04483307,0.012902168244104971,0.00833248171676658,0.05207776821661041,0.0180633677428915
n02007558,0.089966533829961,0.134739782914221,0.16879351313278615,0.23374084891633373
n04371774,0.13833088641737043,0.11498779819972128,0.2329582295283856,0.21052287693174992
n04335435,0.010151725399113853,0.02732443366989173,0.03931011586805236,0.10123660030788938
n02085936,0.03094263075615692,0.039958314725020046,0.10044224060348773,0.1461832917620447
n01664065,0.033701643898851774,0.039551809994341054,0.12292856449652144,0.13062467907930062
n01530575,0.034038482970193774,0.03441926283114299,0.10802547299976926,0.10435677266996937
n03384352,0.01600739380655354,0.01765149956655492,0.060088153799726075,0.08859646045651168
n02174001,0.07166363824591757,0.07298862049106901,0.1727128371315987,0.17004544117407563
n01806567,0.019092653518537533,0.015094193115655798,0.07051899260929521,0.04725969382248737
n02641379,0.0588200227557771,0.026305415024344258,0.14585957866150331,0.09519772448692046
n01773797,0.017508989407999706,0.02014483910643321,0.05300411786693834,0.0951183933991181
n02134418,0.016296553003543157,0.006651919338823972,0.06204201983612554,0.014793160708352413
n02892201,0.007885959715616645,0.009562012469211822,0.03216566428916064,0.032470571784884085
n07718472,0.08129851012701941,0.06195987042784509,0.17325531926162338,0.15816194919048562
n02165105,0.01571605301331867,0.04640810062424862,0.06502418507888802,0.16747963703215396
n06785654,0.11300490550014311,0.09140518115483247,0.2217527094400878,0.19496560235985572
n03782006,0.02937599662309305,0.050417230721056965,0.09878500468554594,0.14535412226611807
n02443114,0.04405803961628393,0.02560774218080155,0.13537742378381618,0.09532479451023144
n03794056,0.02686802430451492,0.023589405580360108,0.10319312400741312,0.047708298957803305
n04263257,0.043766226691774046,0.025906056323054826,0.13515522946496836,0.07882986333951025
n02669723,0.03698613577238196,0.015257314491386752,0.09355074066984856,0.02821417383324797
n03710721,0.7682779637851882,0.8336190681666358,0.31573869897209783,0.25584362106263525
n02107574,0.0841481309470702,0.09371968377744451,0.15841251946680043,0.1408591926846013
n02105162,0.14847689567344302,0.11864690240630353,0.22223347353943873,0.1661663615152914
n03100240,0.024448794145039636,0.013457698234604435,0.1021152933348551,0.08281495650869665
n04542943,0.02833405926242133,0.04706932331477219,0.10425214515912208,0.13430710723618347
n01968897,0.02150979657087443,0.03352467157797605,0.0872429276863758,0.1199367106678851
n07584110,0.022432181442252726,0.025667108441537037,0.09015335300812632,0.06505024958562633
n01630670,0.04806282161481662,0.022652275304608338,0.1579042497768866,0.08036709395436005
n02105412,0.07338134578228588,0.08416092798699537,0.15198578427212914,0.15391446573873155
n04258138,0.015771763910085244,0.013733773839134357,0.06660302372062367,0.03615900466807428
n03627232,0.07589069370971181,0.06417379365746456,0.1855308799201264,0.12685562970478256
n04009552,0.03219069598648568,0.02484899986974483,0.10887076981200813,0.09667045001121376
n02114855,0.012780535550910084,0.014564561764518657,0.05139279277173475,0.03800016356941921
n02408429,0.038948319340119913,0.03713408649568919,0.11335639173086039,0.1171837179453394
n02102480,0.02484927317242719,0.04253860539805828,0.07370670259877828,0.06989870621698008
n02090379,0.15244615324548186,0.22714156474961783,0.2381318186060946,0.28256132176259224
n02106030,0.04639927528877289,0.026802569122337444,0.1079407086760942,0.06759976089290533
n04429376,0.03213325888816649,0.027993970839415853,0.11216364726116847,0.07742964819436123
n01818515,0.03994981026174799,0.036675243881140886,0.10784121442097748,0.11031676980766499
n01770081,0.03659753003964179,0.05770434030893739,0.11281856415679282,0.1510852729159103
n02115913,0.02775516438076633,0.07556874988620621,0.08461532431796474,0.17975282998159245
n03976467,0.024683037590410625,0.03757489904423465,0.10017879661580249,0.13733479805521479
n02825657,0.011290602251859813,0.01565057772252203,0.04550662591035731,0.0711719960123231
n07880968,0.04122144522527925,0.047214634566639685,0.12378663588810686,0.09036416346447869
n03787032,0.049806353759423605,0.08212846627298731,0.12849393480048238,0.2074277092485811
n03207743,0.020586620001048092,0.010237696616421772,0.07558297727280562,0.022907083144766735
n03980874,0.11568604244022625,0.12846972446896415,0.20399870894536792,0.22307801500132848
n02114712,0.025821661073845356,0.013980378296743083,0.06562880206695494,0.04166401375645077
n04548362,0.024956389833731146,0.011907465239465048,0.09366748474618863,0.03572598262356646
n02086646,0.04822550712834805,0.03447241120225954,0.12394127279793803,0.0775690166868958
n04081281,0.045588018969519646,0.02940304932699746,0.11673446772663186,0.07278097381597178
n02011460,0.014740307436078104,0.014772249543518683,0.052373782551215525,0.03135994888732571
n09332890,0.015194078112549582,0.00964093428240858,0.07597430640654945,0.032914042393826226
n07745940,0.03860255312100242,0.05505145800999344,0.12074299779682815,0.15062191939951997
n03494278,0.11281950249456978,0.2080014601297222,0.228738162775335,0.27528222351996073
n01677366,0.0243960291684112,0.016252255364233862,0.0949722649523687,0.04480491616075081
n02835271,0.09535707323393812,0.06947772337495735,0.19477317982636327,0.17316696867544362
n02834397,0.02896035378057569,0.05473676648391823,0.08829364627052547,0.10610662135748007
n01824575,0.02380337235924997,0.03591403706181154,0.07119584513868585,0.08993174805776423
n03706229,0.00579245738131826,0.009731385704859576,0.045409350327386334,0.0446964360209283
n03724870,0.06494759735461934,0.10043609022601231,0.16068278012444037,0.20827462445878125
n02363005,0.009994620896415764,0.012204361449257704,0.054340682979095986,0.051741668402794455
n02085782,0.028997451847890734,0.011846876197378151,0.08824425994812884,0.01966475403895504
n02804414,0.07075792408847256,0.1101155197564482,0.1574438485704764,0.16878985543192923
n04254120,0.028583787108888446,0.01423253390264449,0.10119110326609776,0.022400007048737455
n02441942,0.03769663759948598,0.0558153190343171,0.11877517811722005,0.19139999023443707
n04201297,0.02653620326062995,0.0665841803461933,0.07976633094141403,0.18781565683398743
n04120489,0.08157217779147412,0.07323471615829817,0.19047591824830445,0.17245568261675942
n02037110,0.017290965668771606,0.020817950642358484,0.05266437809057162,0.050961533727004904
n03595614,0.09652132874938195,0.09200322420844394,0.18535352372646507,0.1756962610667032
n02101006,0.04109995272671063,0.028365341514436294,0.09839351112892097,0.05051866721709903
n07248320,0.030083943751180838,0.037066124606826636,0.08941392098800796,0.06922048569308324
n02097047,0.04732909091047158,0.05589894448542452,0.12426062459510571,0.13436826450171555
n02988304,0.014615466851228493,0.012924305078664702,0.06825369978999059,0.03242962140329715
n04275548,0.028035969478795726,0.024734387531352695,0.0918289446839711,0.08341123799184048
n03954731,0.031472054262481765,0.021905343713023207,0.10656142000156206,0.07356817503950758
n01644900,0.03510052129976406,0.0659844244591477,0.13208393633558044,0.1976377879666104
n04325704,0.13501823937943647,0.11822630111668332,0.2274787881681875,0.2256583612445627
n13052670,0.022890707697370137,0.04975923201309342,0.08316529433209989,0.14920482908002983
n04399382,0.07476821128588589,0.07019306814387165,0.15800841651129752,0.1317020219546324
n01795545,0.004915056520529628,0.0044136436659164245,0.01859216743545269,0.011547125173966234
n03085013,0.07751160114289801,0.09508165338918843,0.1738282665991071,0.2118603519481247
n02797295,0.05537243267974744,0.046060680093378326,0.14834778877839014,0.13141304721488906
n04252225,0.007067184010150289,0.00815832921843139,0.042515273970267074,0.027672098084714186
n03657121,0.0776212638608153,0.06847014149716416,0.1921075078837193,0.16163142988901044
n03126707,0.009426371375442217,0.012533594304472899,0.03966531355179655,0.04258057063003449
n02879718,0.0826999192568409,0.09547049125239872,0.17338637396316672,0.2135017970559231
n04118776,0.037419993054014694,0.031827040831242354,0.123080030443805,0.09182852847902291
n02909870,0.07136136218786998,0.0821446277927166,0.18151362114312158,0.19163017544251043
n02096051,0.03971014583768513,0.033652909819875274,0.10788494690371093,0.05186724292903786
n02276258,0.015170963354711091,0.013800735280356094,0.057038497253483575,0.03469329415492669
n09229709,0.09381500919798065,0.08518010200151366,0.20251304472898032,0.18757327339566973
n02098286,0.039723007599216174,0.03264658187582881,0.12576480245079166,0.08146487988307852
n03887697,0.07397563437238056,0.024085912387778307,0.17335868387684278,0.06691045778977472
n03218198,0.015465513898134435,0.025062689398073417,0.051665031758671626,0.05958229561586887
n04005630,0.03702853838340964,0.05112773029226446,0.10789442206792305,0.15634736286104597
n02094114,0.036026733525661755,0.040101012624166966,0.10937459931700484,0.1278038878261265
n04485082,0.04601393611969304,0.039698164331330194,0.13074792095259472,0.08526042834223894
n02087046,0.0726168302937874,0.08369901859649871,0.16019885371444043,0.19568267389081798
n02112137,0.04244618646945511,0.037107183283924317,0.11747983319353625,0.11230215230600539
n01518878,0.019518933889471717,0.020044678167323582,0.07340867957778498,0.0343895769301794
n02808440,0.15713565422361972,0.2242019313378205,0.2769280155042125,0.3044352524319386
n09256479,0.0061256559815829476,0.00687662659443049,0.03221860997246242,0.01723732183401472
n02137549,0.02002734403353377,0.012857391829902554,0.07764890023944447,0.021686126820695466
n10148035,0.13190339327032147,0.1546112552843306,0.20884812554362187,0.2270734205196642
n01986214,0.08593021194711162,0.06215370817001713,0.21309959873860254,0.1511783768741353
n04344873,0.05159865585334048,0.11874791955269756,0.14402608157098423,0.23308236177635766
n03633091,0.07330429497754942,0.04627233262090158,0.17735253113189256,0.10779657499754819
n02206856,0.045938206451355906,0.059601934190868636,0.12050436080607427,0.16859081713601587
n12985857,0.020075126674997057,0.020575659498172173,0.07939653579671282,0.0858815246786577
n04141975,0.03336555734158584,0.04733896089346715,0.10997514119996253,0.09055660477546558
n02093256,0.07650877580563675,0.1088883196551069,0.16635284975743433,0.1654399062493201
n01773549,0.01167133977954381,0.018589540491138905,0.05149483003415937,0.05672963056446253
n03599486,0.04825219560132904,0.04387565091137731,0.12468821928987868,0.1257431895776284
n01855672,0.039700627987511616,0.04530868264064338,0.10458940111337331,0.0906672447323616
n04254680,0.17828240551682475,0.10395944539030666,0.27773424759641296,0.22475965796636527
n02992529,0.07383392654343805,0.016720338986130585,0.19016936368437715,0.04483133040476896
n03207941,0.0570322689491827,0.0844718295827428,0.14522148731731874,0.21057301046553678
n01984695,0.020197504330704177,0.022511278282217974,0.08972162956254592,0.07528471350056601
n09835506,0.16288187062735732,0.1931547364150174,0.23004124754375718,0.26448506740303296
n03127747,0.04307759133687044,0.018288526082647538,0.1272076967143695,0.06156450482357259
n07579787,0.0230637138702332,0.02645251021139302,0.0876905803469374,0.09862002969135
n02104365,0.06733277747434709,0.060594450701537426,0.15246448598990983,0.15210084882700475
n02088094,0.06217385028985037,0.060781716658893856,0.12559856584129886,0.06809950528903798
n02108422,0.12210432673670346,0.1673477294780787,0.21959529086805687,0.2605090102741998
n02514041,0.06803234630819696,0.07552992457931396,0.14674903254551125,0.15256538431321037
n03814906,0.08006172536492327,0.049781968397376204,0.21053100800128596,0.17372940505296014
n07711569,0.02498065342290428,0.034971775448258885,0.08292879660552313,0.12193314553314516
n01873310,0.020432050156950234,0.024422714106185593,0.083338082677297,0.1261699774939349
n02974003,0.01205222972105359,0.008326190969658,0.05317151653212836,0.01720722822651627
n02017213,0.049448078529367195,0.03148171594060841,0.1249585153402564,0.06201857901765164
n03947888,0.006506912741499704,0.004101390366831765,0.03925034253288153,0.006784405606297059
n04423845,0.03337552079413094,0.09424694400287109,0.12010455488694868,0.1967824885267811
n06359193,0.019872665153309422,0.020113233226197735,0.04351464733748609,0.025591572316295063
n06596364,0.1337151677648495,0.06383084697895355,0.20214541073187875,0.1176677114517516
n02281787,0.015814900473781573,0.03694090256701202,0.060694903302333625,0.1635501901465065
n02930766,0.017902071386446387,0.03121079673837812,0.06489570939442232,0.10942339529738526
n03534580,0.16105671757819948,0.13568335438161738,0.2523508685349728,0.23502113061917496
n02100236,0.03542839327866561,0.03754398722328915,0.10479408376280305,0.07992667267015258
n04209133,0.13021581212955194,0.15246006022489383,0.23724155614169296,0.26908703888468016
n02092002,0.03580088858813542,0.028421194121365262,0.09770742955049387,0.056639501243135056
n03843555,0.009338783206336347,0.0201994592647128,0.048969327971736996,0.06027720170252887
n04409515,0.05798818582259078,0.07377479826895353,0.15927871894699142,0.17942331133875344
n01498041,0.05624340143415019,0.04568651702145587,0.1586252883655545,0.1163551710049733
n01740131,0.04868515522726972,0.06642833903722249,0.1540879711423871,0.18446222314320296
n03062245,0.028175377944094422,0.038379516550371875,0.11065077153129085,0.13455759803624037
n04179913,0.04728756836170352,0.044336963632740665,0.12415768295526351,0.07878803423301237
n02093859,0.026571367892589202,0.01976141237465072,0.0802981135744014,0.0333526581841102
n02606052,0.009921404165507826,0.03283498031882118,0.04582749156778727,0.08657728804678204
n04350905,0.07591912053520618,0.16173499478210943,0.15972024427789874,0.29976810954279004
n02086079,0.05232404108027023,0.0472060065079495,0.13107642540856346,0.09069358561906765
n04458633,0.0386407412237102,0.024058305468133766,0.0919071641843925,0.044166847493803764
n02417914,0.01825209380086675,0.040173785146107546,0.06350084105401675,0.13753449689714986
n03776460,0.0051405622785094356,0.019146544916320635,0.03549156635318411,0.10341472752080415
n02013706,0.009314656232574346,0.024014764600578928,0.036797836331448154,0.09749009942159992
n01697457,0.012201502182289145,0.019695846284485015,0.0439110978830157,0.05444385632768149
n01692333,0.014213455878533326,0.023111867554616763,0.05946879707381452,0.07156069328531892
n02095570,0.02966460201500555,0.03716180664461717,0.10209700795103394,0.11640773722589841
n01667778,0.028525470557866688,0.004201051519567045,0.11241406890420798,0.007265782325564952
n04067472,0.05351743708067132,0.079658085197525,0.1518277991095,0.17344434519865715
n13037406,0.0257327155766125,0.014192934442226033,0.08889220188600397,0.03800089021489977
n03630383,0.08516834744410781,0.11416253836210671,0.1656704736777791,0.196863180221997
n03196217,0.018703366596124423,0.011487237063506654,0.07071103467121198,0.020412652441753137
n07760859,0.03185006664637636,0.013823724825564314,0.09827712269382348,0.037242729008226005
n03179701,0.04091715439566067,0.03733239579887595,0.11479282063974962,0.09386462335275196
n03935335,0.0983274214453582,0.11889552442817149,0.2009278863237196,0.22529668342230819
n03908618,0.02217936464918875,0.03232737058651765,0.071287426560726,0.09293004531563749
n03785016,0.04633104316432473,0.07714811673376971,0.11315695534611046,0.1826444694258816
n01693334,0.046457922264771086,0.03291688997903975,0.12590392406829154,0.12032512490690525
n07693725,0.053619311264581464,0.041880899967418374,0.1533995316524616,0.12938671737604787
