,mean_nsfw_train,mean_nsfw_val,std_nsfw_train,std_nsfw_val
n03530642,0.025510307629666242,0.03406880532224818,0.08639159291439398,0.1243288778499217
n02328150,0.05932951325716361,0.11886466061983811,0.14932965454258215,0.23922834729652173
n02092339,0.13584951011210444,0.162741667745795,0.22733348527570194,0.237303410199694
n03485407,0.022693657408576276,0.0689326616087309,0.09752924356010174,0.18201110337302578
n04004767,0.02240670621334058,0.02541666574796132,0.08045213281644419,0.07796033436270883
n02109961,0.047608637513972416,0.066223846179455,0.12386734409973801,0.13688233397833133
n01735189,0.04061602585720337,0.058920110792241756,0.1411859842718729,0.1981187701564174
n02437312,0.06577346575586637,0.1156750459239629,0.13611765094685682,0.18403143602746852
n02129165,0.024583890384553688,0.0067882916342705355,0.07471975342204663,0.012686958612144568
n04153751,0.02635793428818996,0.0015935685800110377,0.09956634997385595,0.0031222857642430706
n03884397,0.05897780376303186,0.04500474393036434,0.15098733801286476,0.10433829162668419
n02056570,0.14209393558361316,0.1344468598151434,0.24052110407242913,0.2508988114078469
n02480495,0.047907471552015427,0.019057194429578886,0.10294521892786705,0.030054514581654805
n02128385,0.00787757887511489,0.003682644373678201,0.045190709556408436,0.010328456962611171
n07875152,0.013888432415379145,0.020642079946793502,0.057617514138584576,0.07585787403169901
n04069434,0.03284373359025344,0.07164483817937593,0.113976575437099,0.17959848186954983
n02655020,0.011653274114456462,0.03055157792986165,0.058970808352820876,0.1258137886752352
n02442845,0.01808548370297555,0.012048021731316113,0.07533430063176233,0.03394596302634182
n04286575,0.01875414475537117,0.039221175513106346,0.08126114593321454,0.12045201056881782
n03950228,0.04422661831497252,0.057974869070624206,0.13495472212606144,0.17549097643463596
n03692522,0.05408020842129489,0.09471624667280139,0.1665449712323144,0.21939871800731695
n01860187,0.021963578884240966,0.009202047199942172,0.07335108325988819,0.01633423901503668
n02219486,0.0416324028064318,0.0677799443258084,0.12075936038268197,0.19541413812384284
n01592084,0.07763696716523966,0.03693982445729489,0.17631458836346056,0.06564495428996307
n02939185,0.042131368895429545,0.07830541155286483,0.12302852188393526,0.18674424776238321
n02361337,0.008993291396947361,0.015036338355293992,0.03570271910417875,0.04873015124201277
n13040303,0.02021717024873889,0.039471508510307556,0.07259810638115952,0.126300930925916
n03661043,0.05072161647963001,0.03270972165788408,0.12461269993366882,0.055264486187834354
n09468604,0.007653634889861886,0.004539804135010855,0.04050481396852949,0.006825164133823736
n02051845,0.04494575532230312,0.045885955389003356,0.11584325060294563,0.11586443679629878
n04370456,0.08350251438020008,0.12983480543769474,0.17797100693652326,0.19999992613634984
n02415577,0.02557256790640117,0.03551682968318005,0.08240395861049336,0.07561801088864475
n03459775,0.02483142477737161,0.020000939219207793,0.09069682944983093,0.0526670902502438
n01687978,0.030046241148951443,0.019717293375410918,0.09437990543487028,0.048762574069196964
n03804744,0.03955183723091014,0.03763357274377995,0.1339923361040679,0.13224287940997922
n01514859,0.01799004693488629,0.024790573072823462,0.0662589789031088,0.09462653068579399
n03742115,0.021311317073988166,0.026906521815532186,0.07324661711559056,0.08758492920401778
n02099712,0.06817422361536078,0.07763503889595995,0.1599744663484701,0.14234082163635983
n02027492,0.02888628865717636,0.05064800228816239,0.11828029502461097,0.1787907232564695
n03775071,0.07904552744941666,0.08112151746422364,0.177212161986803,0.15925086388116472
n03544143,0.0814315925816916,0.030257690411876502,0.1932079562570893,0.10747993362356985
n03873416,0.13107524647745392,0.06224835115441238,0.23567194358295726,0.16326385719346426
n01704323,0.04043509360185808,0.06828646426514752,0.10996587024947765,0.16091863199556206
n04355933,0.16541666327739554,0.13866793318861256,0.2774778585769336,0.2422013084679775
n01843383,0.08284093955362612,0.11210976149028283,0.16333623386324955,0.17941125148397868
n02280649,0.035953412025518404,0.025762318897955085,0.11169950509237728,0.04874682963542918
n02699494,0.01126421576829544,0.008824812403036049,0.03494033851101679,0.01054515408884401
n02231487,0.09275058983434296,0.06195494319537829,0.2080516836079701,0.1394217038501467
n03127925,0.02424476305346126,0.036897070564683644,0.09255499051613147,0.07494996260592503
n02951585,0.0349073984084587,0.019745384520911725,0.12423115726572669,0.05800927500285589
n03598930,0.07501169006909106,0.05092293419078487,0.1671252218524943,0.10982198272940516
n03297495,0.02035853435466698,0.0017546312167488675,0.08345296159934308,0.0037430972850924582
n04041544,0.011295598533360169,0.010220096585871943,0.05510722133316563,0.026439733053790188
n04328186,0.023721169192808575,0.036746540227479925,0.09426797914582094,0.13086326616370744
n01737021,0.020080345830365855,0.009354946357991594,0.08247381819522846,0.015857698241684128
n03141823,0.1377126846210201,0.04894751828494009,0.24038705367588853,0.09890498574331077
n03018349,0.018230704359704458,0.015144027746169969,0.05539179058708174,0.029505177629651207
n02107908,0.06984949773686247,0.08888010329348617,0.14547496700705354,0.20044634056067764
n04154565,0.05596545668092172,0.09702598974537523,0.14982870996283673,0.19352975472102216
n04146614,0.019146080514135643,0.02044564544899913,0.06797799336187577,0.06443118188408327
n01945685,0.05758391415515042,0.07127700779579754,0.15041945409722218,0.16524162491714472
n02099849,0.09040307895425136,0.14190538120972632,0.17552477449342913,0.2305575291070584
n02787622,0.10164706005715468,0.15500966970066657,0.1960223303394925,0.22294885994291933
n02108551,0.04102663101684683,0.03308551695856295,0.10516381639450333,0.06426196618939366
n04525038,0.09815159274357066,0.06686597603492488,0.20027092847047567,0.15742439566458322
n02640242,0.045267395656607944,0.032794707527591525,0.11526609657469243,0.07334573047621236
n04090263,0.07448378734167119,0.06110130225454668,0.1782879580726614,0.1393034901421799
n01695060,0.01966672359214674,0.03361684719993718,0.05164016294311993,0.08949808563978197
n01981276,0.03437237590579959,0.03620353339368194,0.0960078509675274,0.11226145112695747
n03924679,0.02440078518764861,0.014387628492858582,0.08814803337730219,0.024278010741642205
n03485794,0.03879606371385642,0.041271073771458756,0.11472601951637557,0.11647960080792032
n02667093,0.05778673102594349,0.07270792184815945,0.12223034444600603,0.10637455654950198
n03976657,0.1080113090313694,0.06693393237535133,0.24841451400243741,0.21500535850830954
n01917289,0.01159735704219359,0.008907282774562191,0.05463013970328403,0.01126491792293389
n03223299,0.024067608411651443,0.04397389541605037,0.09245235970409409,0.15247688021836187
n03527444,0.057999898753946254,0.0739715800191334,0.14175323704454243,0.16294183777354468
n04604644,0.0159319290298397,0.010091194104195438,0.06840301991761871,0.019029258635076384
n03983396,0.035489219710470324,0.04123242147976271,0.09932763415504113,0.1357430474734838
n07697537,0.08990189826311498,0.1117568919698806,0.18190105155951553,0.20814453070510344
n02481823,0.03618768279224681,0.019978982059747068,0.0981296002659016,0.07918913995633735
n03016953,0.005095371939400321,0.026521369500738103,0.033489179172643664,0.09816338687978333
n03891251,0.04584420392497755,0.08187327607280168,0.1366423800618378,0.1850632932096547
n02747177,0.022095329782456787,0.038208202566584075,0.07635321182964482,0.08904446974521374
n03982430,0.054410259458467204,0.07811719840984097,0.1488933975103112,0.19695548868106783
n04317175,0.11296515956535912,0.15907081202823292,0.223399038347561,0.250577917843305
n02892767,0.6102334065168428,0.5251280380235311,0.41427369947410336,0.4029574952162808
n04482393,0.0763706131682671,0.09549894224455784,0.17449456286853238,0.18859693170903732
n07684084,0.05471381155236967,0.0862395176001155,0.1410454654992656,0.20551918086889334
n03777754,0.015937660678494087,0.02870482118553639,0.07034902102105814,0.0942345322079871
n02790996,0.16547408668014324,0.11779935276405638,0.24933688159290188,0.21534989753323505
n03938244,0.041412058436627285,0.047978185058351525,0.10864407487973349,0.1424958117314227
n02978881,0.013800171645772559,0.028128762881312924,0.06687984556149712,0.08205573148204852
n03075370,0.02900435704862968,0.03557984879072316,0.11817772686378175,0.13873370071803745
n04357314,0.18604687146828722,0.18603144432159752,0.3231666012307366,0.311386110242664
n02389026,0.1834456143407525,0.33232261472316166,0.25956678879477807,0.3256793304073246
n02113023,0.07961111592508825,0.08432227687020713,0.1725199654163128,0.19700665299513112
n03160309,0.009067154434291813,0.014625088433822384,0.054866919570341136,0.06798131626896839
n02110185,0.06361274420647349,0.0988634476130028,0.14873932118243405,0.2131223740358463
n03720891,0.1079590629004973,0.053416443701048345,0.20648499234955514,0.14953224301257828
n02088466,0.11740621030313204,0.1588082174102601,0.20493632270605078,0.24792189522220348
n03602883,0.041157442711912136,0.04107092609462701,0.11974935208024133,0.11544031001603663
n03355925,0.01100098923428324,0.00965794583450588,0.04434130519196721,0.02597611192728697
n04296562,0.05751989565293893,0.03624411984070321,0.1381846191782463,0.12311502543147476
n09421951,0.058577702281300374,0.024005257913413517,0.17502170646835716,0.10721843435936344
n02860847,0.03901090933318475,0.020878168674994414,0.0990667686091495,0.05599422265832062
n04346328,0.00984922110433131,0.006510497299141207,0.049758487806209645,0.015567486084861458
n02504458,0.05168563790522547,0.05421798736519122,0.11249125674191131,0.13396202634843463
n03443371,0.037603157126272095,0.0587022843462637,0.11373999562724647,0.1672616111056371
n04548280,0.011714465796828668,0.008079575822011974,0.05415812067678184,0.025745478631333838
n02672831,0.07443262611452127,0.07424566402421988,0.1624118824693925,0.14961697603688545
n04562935,0.02322950188095749,0.022189831532305106,0.07566456270998052,0.06592068411333804
n01924916,0.03198788635796734,0.05402418794908954,0.11657819385057075,0.1447084976126915
n01978455,0.030556345009320137,0.017754820333402678,0.10886383705484547,0.046691821273737846
n04040759,0.04098273049995679,0.01545285698272636,0.1324698253800257,0.044783117293500915
n03791053,0.07042909458882127,0.05905693473803694,0.1497746797008809,0.08161890114285075
n03345487,0.012642150897708747,0.016869433755291537,0.04401523829035039,0.06308101341395461
n02093647,0.03985909104515162,0.05746441149714883,0.11933691107187995,0.16571019633650527
n01667114,0.021185254606642254,0.032296701964989086,0.08504439249172796,0.13379856714940144
n01833805,0.07249213817824153,0.07358805238887726,0.16974105117920477,0.20127628850820128
n02119789,0.017421509438726116,0.02440828488687657,0.05075428388378921,0.0540810525918583
n03710637,0.8019758310514976,0.8669827302866042,0.3062349123126105,0.23283011819261404
n01797886,0.012401679700605519,0.005759053365941327,0.046055400964485425,0.014860566604915674
n02676566,0.10933377562285046,0.14850713640626054,0.20429411916252452,0.2440646117246485
n02085620,0.10002002640768162,0.08672508614687104,0.18914540391712514,0.18205433557874096
n02134084,0.020504289842651513,0.02818276267025226,0.07347232915556283,0.1165203353248317
n03444034,0.03753269262234516,0.035676582379201134,0.08832646582769499,0.06516971357194676
n02123394,0.038876806388841334,0.023506039911867446,0.11788200455007411,0.07482296940530862
n03781244,0.006736567284552616,0.00825982861416378,0.02822318445442721,0.032190869105276826
n07932039,0.04603243787189544,0.08390208080347066,0.13395568886587542,0.17103076670331271
n04579145,0.004994050368861058,0.01910464006776689,0.030485676515375964,0.10311280357808406
n01753488,0.010498878645027653,0.0188080689344315,0.045675817643584665,0.07005854055046479
n02840245,0.01316566951270666,0.005726868667696561,0.057068806184024656,0.00991460904813222
n02097658,0.04367868681484704,0.07494883466635656,0.1219843514870184,0.1737312176939162
n02100583,0.2174552732308172,0.11892902960957144,0.28290920578075085,0.16606391053928207
n04208210,0.03998302711156017,0.0494051153014334,0.11110230939195118,0.12955603668990742
n09193705,0.010515638397015437,0.00561466075675753,0.05695618307007747,0.011364042666760782
n02091244,0.12885420009409157,0.18668572033589953,0.2179176684952005,0.26233076788653736
n03481172,0.06976524886930542,0.0677481848365909,0.16814580844661067,0.14189405317028098
n03496892,0.015336394356764257,0.012024339588226667,0.052577763705317256,0.031071187473163023
n04277352,0.10096099967020727,0.09882261672708409,0.1933393683827173,0.18921756373557816
n03637318,0.06490469755938552,0.04417828194542835,0.16173182270489123,0.08971011468362133
n12144580,0.06640707553103008,0.06187066468182877,0.16114219576713154,0.1432704295060698
n01751748,0.012749465479631078,0.018544874526996866,0.06291868316215043,0.0937207393569407
n02089078,0.06610596830717098,0.1105067274011526,0.14875776602392482,0.22767917808476912
n13054560,0.052807838799029415,0.02025493502248423,0.1440869268816957,0.06000631552793718
n04435653,0.04960795450780711,0.02299593230927712,0.13627875748733345,0.06081240596265181
n03538406,0.04703651024875827,0.031974575909644046,0.13177448724440446,0.08752251207868356
n02687172,0.008666819488821646,0.003281429034595931,0.045829345067010016,0.008242973722969399
n03666591,0.09811682535255838,0.0734637139564984,0.21260016114781047,0.17897759291263912
n02268853,0.04531026878821295,0.05665274011420479,0.12244345952595014,0.12524778221655533
n03759954,0.09905993420116427,0.11642804561687627,0.20092635642313939,0.19907491985627848
n03770439,0.6194250639773964,0.5408866261522053,0.35423142945288594,0.33366507708213045
n01774384,0.027151100352176397,0.008922857601428405,0.08619589325064815,0.019073095338923658
n02443484,0.07116094558357486,0.09752957525151032,0.17100355215839813,0.19945894434297326
n01580077,0.07479095893907872,0.04466487415753363,0.15887447246728623,0.09180031901645329
n07614500,0.04864609947397532,0.02011283190137874,0.13105104912871532,0.04093511210432372
n02484975,0.043530421720889084,0.080630763981153,0.10326611381913367,0.16366199729922443
n02097130,0.039767858071477265,0.0488069773391635,0.1081411604177049,0.12753057222753772
n04074963,0.05849950587721974,0.030408125461920007,0.16523492495298792,0.11082127299156137
n02493793,0.04352822436409063,0.03647759254873563,0.09991520390560714,0.08148838140175194
n03495258,0.09932751194299858,0.09504269199187547,0.1893680042203598,0.1614222980566805
n02808304,0.16231674931016504,0.1159461289794308,0.2649937324890706,0.252686668229191
n03676483,0.16159223298554448,0.10641794478056113,0.2784340947263513,0.20882276222005708
n02486410,0.037032430837360575,0.020761922125584534,0.09182365870869282,0.04029082488003276
n07768694,0.05269441949022544,0.04590543401204741,0.13416005051538973,0.09487738172421192
n03125729,0.054976361300621106,0.05576204084300116,0.1476077217286178,0.11429166961618469
n01739381,0.049072925497951704,0.02649878637409529,0.13463742327269082,0.065489260932752
n02097298,0.04659236469848946,0.053175411454649296,0.12403223630689136,0.13057452525062038
n02486261,0.026156668240781538,0.028721103808068166,0.08153846138996904,0.09974722113572393
n03876231,0.09103810718792367,0.06785616686935782,0.1980618070519168,0.14725991551551718
n02883205,0.09773086746333881,0.0774391379273311,0.20128089097900473,0.1505961841336601
n02445715,0.04091787634794089,0.07414545730255667,0.12287575892790595,0.18136864337500253
n02093991,0.08177708002717816,0.03145812904282139,0.17539037520658232,0.06745124068364278
n02814860,0.008821242208398741,0.0065816332898975816,0.0398957085248644,0.011098766424711939
n03259280,0.046128241473474024,0.07715374451411662,0.1300276293498047,0.1757678202930136
n02097209,0.03739336998788805,0.03434878616120841,0.10914298937154517,0.08067199680481144
n02749479,0.050130481987983325,0.03241145929878257,0.13039144470757486,0.07619438652043736
n02108089,0.14534230519033506,0.17221670997889305,0.23807172281677566,0.243563969184763
n02397096,0.022272034474379483,0.019996130148010705,0.06697034073167304,0.04265435628121682
n02120079,0.012651458445085174,0.007080897037449177,0.05344680775585589,0.024963669001494056
n03208938,0.023017303671068422,0.034094950894491376,0.0806324697196324,0.09679851377903638
n07836838,0.040066659312103126,0.036345314577636144,0.12374125726679876,0.10848024609947454
n03761084,0.015532473840851121,0.06044965188341621,0.05733696205683696,0.1877183476689755
n02356798,0.013013266580011892,0.011899580706613051,0.06289705226048185,0.024138496393515656
n01749939,0.038364786290501635,0.059605755973352645,0.11037989803164226,0.14740150051958806
n02965783,0.027700766363854646,0.015729899669472615,0.10446411335242571,0.06995222015651062
n01774750,0.05671452556096328,0.027725754260641226,0.16555333095093233,0.06905712438571736
n07831146,0.022941751422603136,0.023256386830814504,0.06975777135336086,0.07176060111013467
n03866082,0.15439170813536246,0.06640863455202634,0.2447195235159991,0.1372519759900813
n03450230,0.3745467428391122,0.275563987145797,0.3359600051730765,0.29382023971210475
n03026506,0.056860056948678905,0.06027562475330342,0.1253461845014314,0.13723977378533445
n07613480,0.02569874419207847,0.03275501364379124,0.08826779464467739,0.0782081438519655
n02113978,0.1667423184125712,0.2793592107324002,0.2534791716310158,0.2881959006724195
n07716358,0.09760455853218654,0.09390038225094031,0.19598816150050216,0.1541257698140509
n07734744,0.04318020121553771,0.030940870895319675,0.12622225895271094,0.1073635755460152
n02090721,0.04111607568884125,0.051160726428561246,0.1123902964193849,0.11220877443697698
n02817516,0.052780004730868905,0.08204870953712089,0.13445057757241222,0.13874453968735195
n02927161,0.06429220931865075,0.06780542979962774,0.1462528784441201,0.12897515968706383
n02948072,0.055973388482449746,0.05323852852709934,0.13909191303917634,0.10268027158481896
n03803284,0.044567130065616745,0.058811037477680655,0.13185743051761473,0.1532427915928392
n12620546,0.04432550758932108,0.04656349571039755,0.10997312086284809,0.12326506813304731
n07802026,0.029658889193484878,0.06357166211755612,0.12740984511422682,0.1950622306388581
n02006656,0.027967946701640427,0.02358696339822927,0.09580507658099828,0.06786861745170265
n03028079,0.007737622986425625,0.01744110983923065,0.031169902967939235,0.04106103470284735
n03594734,0.14315452407930043,0.1336613520624451,0.23941981300886447,0.2309906609208579
n01644373,0.03567380201991187,0.04579199551948477,0.10685704910407165,0.1391294974721606
n04443257,0.032399538679504375,0.010930684528393613,0.10374541945963454,0.012197373162211141
n02607072,0.06239250879161231,0.07901952289797919,0.13590232197180513,0.18551560787013588
n01807496,0.01670723670636644,0.03558893942841678,0.05764312895131449,0.10970961050853534
n04311004,0.006883207053508222,0.007340859300438751,0.04217369782665869,0.029465481563473655
n03967562,0.02856065847817184,0.05415704320948862,0.09246668485811088,0.17069047593810036
n02168699,0.04391936882772298,0.07035277342234622,0.1385848881564647,0.20619406412458138
n01756291,0.01049576702986511,0.008959240498734289,0.05198095958988817,0.01852620429004336
n02107312,0.11996463764020422,0.07831437130563244,0.20122037001435436,0.138087126305302
n03916031,0.04659543243824002,0.005040565918402224,0.13523767078741308,0.011727519045034494
n02071294,0.045948202450664034,0.039517480368085674,0.1252747545189142,0.10023407377183288
n03379051,0.12043248777930325,0.1210057380872422,0.22554776073722457,0.20841006553383104
n03250847,0.1500971848243024,0.18228943360360972,0.23978577339129284,0.30497184549648526
n02108915,0.09510090283581282,0.10345892167562852,0.1862082433307384,0.18451607862380484
n03134739,0.14913144036430928,0.1658793984861677,0.2499342622667377,0.2611447543577256
n04229816,0.05104772374558762,0.07939456017845259,0.12666576749660594,0.15820130266776042
n02666196,0.06845161863418142,0.03498533672969046,0.1655822875947275,0.10995302488551549
n01798484,0.008191334820480236,0.003610829269453006,0.03496051739425604,0.006286651593447296
n11939491,0.017282075678871717,0.017490504308290154,0.07007372447864509,0.05038831532997794
n03874599,0.03912156105844163,0.020950169276887608,0.11070890911240544,0.0537146133990561
n03937543,0.06994391334044699,0.06588605679586208,0.17278680252342485,0.1534598388884678
n03584829,0.05244376723944556,0.047331156727599105,0.14485105684297006,0.16458810847209215
n03956157,0.01526122530732839,0.013561953257099049,0.07595809266736038,0.0680136726882179
n03400231,0.03403473377934468,0.023526781384639435,0.11496049962121548,0.07348389587186294
n01514668,0.024335160621898142,0.04589834025988239,0.08390432796499861,0.1489191443277057
n03594945,0.0132899218786675,0.003705259740836482,0.07081591128531942,0.005512376870767297
n02980441,0.0035855938154683614,0.0030733002466638484,0.031456084507829024,0.007175867589951335
n02087394,0.1994594492154313,0.22888442203686282,0.2708663462891752,0.2677265579312404
n04596742,0.05763456859958713,0.05838389064472722,0.14943743743473475,0.12039395911024464
n01943899,0.08418609403189435,0.11142447054904552,0.19992867455492663,0.22448378874175717
n02165456,0.03495667368749117,0.025811509587801994,0.11155974857124117,0.11502193781812751
n02264363,0.02817710912231101,0.018057617980779667,0.10198486552679129,0.04886872954258028
n03388183,0.03104863869175579,0.03344023808964117,0.10840940010657955,0.12567084884047314
n02708093,0.012454027089527869,0.018307712181608017,0.05784546934758636,0.07456428777570931
n02002556,0.015878293352747576,0.027673988016922522,0.04806962955012258,0.09031019441151036
n02444819,0.015047684160933677,0.007295738760878976,0.06393117866767929,0.018669025265545702
n07753275,0.050800710656639145,0.04701808642075662,0.13429630486239266,0.11074852156775769
n02794156,0.005340426989175466,0.004720544560746447,0.024418083606185224,0.008013006043297985
n02096585,0.09555238840519255,0.09382106344206477,0.17957828720922372,0.19278544619237595
n04540053,0.40775351207586297,0.5585321751997935,0.3869183907924266,0.3784682009523804
n03854065,0.022138711645280387,0.02140843399167352,0.07511996973630046,0.05465168655193163
n04141327,0.017639152246498185,0.015340173463402636,0.07271300873123429,0.03165841197281731
n03045698,0.06853748252644765,0.07793732288271712,0.14543626201059123,0.14148704750102115
n02066245,0.00885920189513167,0.004183892866540191,0.04804817429339013,0.012123379964697832
n02113712,0.04979887413795185,0.05358240022440441,0.1416353391059745,0.14535241207320987
