,mean_nsfw_train,mean_nsfw_val,std_nsfw_train,std_nsfw_val
n03773504,0.03630013322440736,0.05628462311005933,0.10927391190699696,0.13409271409507462
n02112350,0.03837252919769811,0.008052319252237794,0.11095546441826852,0.013054180552559622
n02910353,0.04082304665066414,0.046006914007961086,0.1255626092771769,0.1482040039069981
n02104029,0.028713220530385164,0.04304488769654654,0.09714389463647717,0.09820233013600481
n02093754,0.06431002051226443,0.06927118873570294,0.14189097292074154,0.13180029746527333
n04606251,0.00992116761934649,0.009122199468047256,0.05972331038083214,0.03688316590213789
n02077923,0.0936355079620671,0.17877598334731828,0.1992191376550549,0.29287801074648767
n03461385,0.055685554394301215,0.06910872344800736,0.1275615185434819,0.17262440151918176
n02097474,0.019536732620343385,0.021819048698816915,0.06487285386712051,0.05816760573633043
n03930313,0.017637498360977062,0.025262784933274815,0.07241651864707986,0.10537442097318128
n04560804,0.05319055915105716,0.07140594446685554,0.15007360545578438,0.18638049081221647
n02480855,0.04877317073473964,0.027198051647092145,0.11389477513601563,0.05699450216803178
n03841143,0.005840113137846511,0.0056221994382326555,0.015604424170985913,0.013937989186035888
n03961711,0.015507159065070891,0.04505273288576746,0.06637861117238665,0.11006982638481884
n02113624,0.052720169511679495,0.08701094988315618,0.1409106509252379,0.19225599427320936
n04149813,0.01661720412953741,0.013172785085409942,0.054933235541257446,0.0291534485644805
n04579432,0.05364722309503699,0.00591696708561214,0.16910861813530584,0.01951846020257351
n06794110,0.013186663386976643,0.0130988196758517,0.03428724729282969,0.029022254689238473
n03109150,0.03772178539539567,0.016385781475992074,0.12190396894556961,0.048633154983832826
n01776313,0.055374463210768735,0.030563316328373277,0.17038022018593202,0.112178893482724
n02483362,0.031616888877721065,0.015391581863568718,0.09314321323045709,0.055903640495097814
n02791270,0.0871995306071356,0.02655424852815486,0.1945120641835726,0.05225881416228933
n04023962,0.12670695765302148,0.12855709433937484,0.21943405902930546,0.18140933256508857
n02100877,0.06539856260599405,0.0922691631093403,0.13759068322289347,0.1487097301336219
n02795169,0.04664730030216993,0.08339452934565726,0.12352751391884409,0.19422851287063267
n03729826,0.08364787829560698,0.10147335368188579,0.18804144460013886,0.23299269138949616
n04204238,0.028464807928528995,0.03597143835238125,0.10330655027765266,0.10683761299095669
n03977966,0.0073366722884418735,0.006477247558136696,0.03779852177353484,0.018956856247503186
n03478589,0.020199602298889032,0.011379222500034985,0.07773300966678237,0.020200421506584198
n04070727,0.03807769838599166,0.014274011791799239,0.11597388725560868,0.03360622994878284
n03868863,0.13967005820868594,0.12364870982427732,0.24429824867660782,0.24255862283909654
n04019541,0.01858338275649706,0.048728915336787394,0.05865183429695887,0.13842520283074514
n03014705,0.016975492965110035,0.029292870450909732,0.07260816775809989,0.08068402693606669
n02116738,0.014753012565541632,0.012666954599553719,0.04367435945501057,0.04028802021198665
n02105641,0.03692635400799165,0.02982889029613034,0.1140987900475631,0.06589965810218897
n03388043,0.02508701381556792,0.02685252988964521,0.10577256190452154,0.12194540599925263
n03110669,0.07378951479801547,0.10639442997210607,0.16669727940471565,0.2052219393778785
n03424325,0.11483137779193599,0.09139216798347662,0.21656238338587058,0.16669704088622175
n04228054,0.023305927640723145,0.014089263274127007,0.07199046329318433,0.029779543192309948
n02730930,0.10131981311127172,0.10762747392389428,0.19027174653778106,0.1988845909887577
n01608432,0.008661863776722968,0.0169427028627797,0.029762367429831554,0.057318130306612425
n02492035,0.031187361335574818,0.01575545287636487,0.08835928692595314,0.026487874031881017
n02133161,0.015411361526563474,0.006722425368759559,0.059693716533713276,0.017367036909491512
n04487394,0.0762690914355483,0.061762450447513405,0.16940901518007312,0.10585093206158899
n02977058,0.03683762792955496,0.028552784741841607,0.10746828227123809,0.06908520647593214
n04049303,0.04561153036231341,0.09923431150513352,0.12806006740081008,0.2366541207511175
n02256656,0.04635084214945363,0.05764118922765192,0.15221996525062,0.16853660870051365
n02177972,0.04561149647507417,0.022642911024886418,0.1374717489993921,0.03801403327591753
n03388549,0.028452825344493272,0.022061633784054634,0.08304993531765868,0.04423684810345085
n07615774,0.2727714333312219,0.18713605169998118,0.3251471491517237,0.27271595378841823
n04265275,0.02278063853562951,0.041589215219566995,0.08662127005633553,0.0972434500797291
n04125021,0.010567682109769671,0.003396375032905041,0.052232774176543574,0.007418686655564486
n04552348,0.020193759599239823,0.02920792273996085,0.05834801030214485,0.0858747032684474
n03535780,0.15818466838635506,0.18414914719687658,0.240382103505315,0.26076904870714906
n04592741,0.016862863002549074,0.022455892423295154,0.06914491185284538,0.06358565049730114
n02111129,0.052421429897404434,0.09565154361109307,0.10601846190348863,0.110273466788013
n02643566,0.006060347562480676,0.0028161421336972124,0.03375062508213833,0.0037434778616573295
n02114548,0.010436970950831632,0.022238131041202678,0.04790994687748203,0.08012292143406145
n02105056,0.04160737134992833,0.03885219181935099,0.11049693613345571,0.09244468387177494
n02259212,0.022150554442700008,0.008612015433042188,0.08722825532892772,0.0354917850306708
n03786901,0.07987195525921906,0.058199350638281404,0.19120956833741815,0.14169231350191094
n02510455,0.022469292705692555,0.013803786457183378,0.07938278349885498,0.039978614346003895
n01728920,0.12429037489305804,0.23254524027724074,0.2502058851180073,0.29025868638583263
n07860988,0.12265995614374293,0.100880555703759,0.22394391003104958,0.18752041931063695
n02101556,0.025057360865145602,0.013379032416844438,0.08749980877912704,0.04252096472108385
n02106550,0.06937679150845213,0.09030049727662118,0.1496625520735926,0.1462763307595682
n03691459,0.012102625964391236,0.02509498366012063,0.05803909027272407,0.105760589498381
n02033041,0.005033012713651487,0.003056427319907016,0.02990178933596453,0.006123547602451841
n03417042,0.009827547451041885,0.00341611740418557,0.04865088279665959,0.0037153197051908293
n04347754,0.01182500726119468,0.015422962072316295,0.0475652154333359,0.0566437815471692
n03930630,0.011860053519152602,0.02626804648321922,0.03557271763004713,0.0696795307701632
n02871525,0.03747590685299669,0.03971577259122569,0.10113446556773702,0.0980120686362274
n06874185,0.023122193625603922,0.04140101746895198,0.07597553937327563,0.14285915664426607
n04251144,0.1288402165327412,0.18903211365872266,0.24340483380157568,0.3058870886948796
n03337140,0.01911734597379826,0.011734375845986734,0.06501483568770056,0.01740596498849834
n03000684,0.06162213020198624,0.04313949010496799,0.14333193299101632,0.07449941164989834
n01796340,0.00860987730697957,0.016440858161085998,0.04250824364318298,0.05415636091809224
n03888605,0.1678614781114494,0.13389645194413982,0.2604997471265379,0.20421145440953117
n04380533,0.03654578414478611,0.034602969177956314,0.11091568467718088,0.08666179508394538
n04476259,0.030674356950035325,0.010106128265956613,0.11484685384245466,0.018620088687921692
n02422106,0.03568346627183696,0.051020783824278625,0.09962060621183788,0.13645096196094503
n02859443,0.0049444300928770425,0.007395480354643951,0.02564569473308278,0.014868868779598055
n03929660,0.06013598427533123,0.10375210320991073,0.166072869102093,0.2311669897715833
n02115641,0.0718402655623047,0.12198780097591225,0.15748035812067646,0.24037541331800744
n02398521,0.04981849846852312,0.03919143155125312,0.12277794981369432,0.09782080460955157
n02281406,0.03672841465800255,0.053873776634445675,0.10821445159814584,0.10771618469065117
n02110958,0.07114106040219727,0.13057132477032155,0.15635264403945004,0.24832263320373246
n04141076,0.07189789388305728,0.06327264629552701,0.1520506608606787,0.11703120787741413
n02437616,0.03490860155547881,0.044242588802480894,0.09290483269259195,0.13463101993544127
n02783161,0.03969125488363603,0.03863378872143471,0.1307271000294978,0.13876314858307826
n03770679,0.014081959471371289,0.018693333897563207,0.0725597449241421,0.048617481268452556
n03903868,0.021348626057465313,0.059799448390149335,0.0820580881492772,0.16260497028330495
n04515003,0.03819526193718545,0.06298413527358349,0.119862748615927,0.17362618248025313
n03733131,0.040258287670461856,0.047091625057692,0.09951660289392408,0.10695156824476239
n03197337,0.02720906725573449,0.0405812160516291,0.11276659019326814,0.13407918629404733
n02169497,0.02404327369047127,0.030019488311468195,0.07487770797926309,0.11227193990861638
n01847000,0.05921809309966324,0.04306324277785279,0.13661376564224456,0.1279330241799966
n02028035,0.009155262276976084,0.016625498360372148,0.03981903293834218,0.05277590550867742
n03124170,0.14935412413512691,0.1503344002027916,0.24204822743280036,0.22035196235354212
n02138441,0.009457271380119203,0.005479142556641819,0.030280094818110493,0.019065177821948637
n02111500,0.03876494149950168,0.05579421824177189,0.11372855671735034,0.126445101361949
n02769748,0.051723916008479386,0.09413102754090687,0.12925447287894604,0.17619438818211453
n04200800,0.09555163913855497,0.09757487420571125,0.19121756328679693,0.19393872278343935
n04270147,0.0875492503355569,0.05408903218412831,0.1906622060673188,0.10669031931138084
n03063689,0.04810749970115776,0.04557058740110733,0.13512106590078118,0.1235972028282265
n01944390,0.038383384600544565,0.06610935376561883,0.12396674714589681,0.1935403733838995
n02226429,0.03591465434609736,0.05198342353367479,0.11153652581036379,0.14034273329769706
n02395406,0.06973660920513544,0.13046514574847606,0.16742567830759278,0.22398108553398158
n03124043,0.14007124465566123,0.16625594456540965,0.24921353631705898,0.2734821411232581
n03188531,0.32219878080798253,0.35585374574111484,0.35786339372145926,0.3344679876631423
n01698640,0.017265798110833064,0.015271203308623171,0.07415198973104417,0.0540787093486078
n02279972,0.023736156296897497,0.010943300080746211,0.07044831081907448,0.020563383947718325
n04136333,0.3457255980456757,0.3309121952996793,0.3501901324862757,0.32701704272613086
n15075141,0.08332571137473595,0.11248570165514138,0.18341948930371957,0.22487744214062125
n04111531,0.013293303456962616,0.005902580431911702,0.05555430433150522,0.011198375518268428
n02786058,0.2456454201419916,0.26861339629323994,0.3242718642162937,0.3116880806609826
n04536866,0.13324978935140874,0.12490113549738453,0.20881007271428298,0.1880889624049625
n03249569,0.08590271898058881,0.07348634279910621,0.1745608928037471,0.1679105355530273
n04133789,0.2259990751068623,0.12346572970012176,0.32990351090228526,0.2148634448130261
n01914609,0.024055974641770665,0.03203497844997401,0.08541244784574242,0.11078643548834638
n02412080,0.028482668471973775,0.020107891244697383,0.09080696419901567,0.060734969472057164
n02018207,0.021211718115494962,0.012513151615421521,0.06776131923691271,0.03434529388692575
n07714990,0.03322761479231001,0.04714368686110561,0.09982994208230538,0.13422594989101547
n04525305,0.020198347805001023,0.024198107693464407,0.07355362194422323,0.06420330993938685
n01930112,0.020752652088575654,0.04995234198393519,0.0790918929490945,0.14919619295745498
n03042490,0.023498826940580364,0.03120382117514964,0.0788989374064643,0.0544973449553778
n07871810,0.013751940115897759,0.03305536281531886,0.0632837990620619,0.12887360907809364
n04389033,0.019704016677735407,0.02110830659104977,0.07581347292932142,0.06350123000567906
n01950731,0.02632613358548177,0.012961875816481552,0.1061388276804565,0.029706846840307635
n13133613,0.07198622407196442,0.11706419321770227,0.16688418021456386,0.24292455971781074
n04553703,0.03853183518405528,0.020989561068474813,0.11324082288300272,0.054519472922226045
n04557648,0.06317243363486166,0.08176984447759651,0.1653160390119935,0.17299627212907462
n01675722,0.031612307925901396,0.10665170202650189,0.11101990548676756,0.25534655336496725
n02100735,0.036379878392232674,0.05438780271006181,0.10933550995854133,0.19102556006501803
n02815834,0.018989067841650758,0.0437907920045538,0.08353899673012594,0.10795275510942177
n07717410,0.061706607731154786,0.09111054607126562,0.1584016198302104,0.19244200589923496
n01631663,0.051823929909547074,0.06191540561025704,0.15779652961992796,0.15559119495131804
n02096437,0.011055546227763611,0.02046250965804802,0.046450482243563525,0.06607968082060717
n03065424,0.032381795424648856,0.009724826865808325,0.10456151405228309,0.019952712686973257
n03763968,0.0605178004142297,0.05125264346053882,0.14004613959617426,0.11385243896095043
n02321529,0.022232854593619504,0.0687412754857661,0.08886927245455671,0.18794184636104466
n04462240,0.054777084684947144,0.06639332659477076,0.12063841527559142,0.14059310731167257
n03857828,0.01609242733369984,0.015631734343424596,0.06852300229621744,0.06856664149814107
n02123159,0.027106886504689023,0.01689039969330679,0.09908528035921849,0.03690757949346033
n03874293,0.01619941118577529,0.012217288855226797,0.05655918207790247,0.018054417532415414
n03344393,0.004950894566000704,0.003011455879941423,0.021784125827514548,0.0062588266156513575
n02123045,0.028974441244124575,0.01966314666551572,0.09356959356405187,0.054564037875756984
n07873807,0.0117686410122483,0.03113091104423695,0.05123455636257382,0.10379139544381748
n07565083,0.026515639940602288,0.02058207010259366,0.07941939184622109,0.046296954021883434
n03492542,0.015404238209117216,0.020176686809572856,0.06622312964453679,0.09764975317232501
n03944341,0.10833241126929102,0.1551107081621831,0.19101379247476546,0.25482139055013947
n10565667,0.019346567273318117,0.040676280213110656,0.07623528392214597,0.1193551869378375
n02802426,0.2720006711333174,0.15000916788252652,0.3263529766393047,0.20539990475524772
n07590611,0.025943293453124943,0.027080520096088776,0.07938623290571067,0.037587901262835836
n03623198,0.1190309940728447,0.16087661396946232,0.24024818656249322,0.2811470558559763
n04336792,0.06443150633083217,0.10990299985744059,0.1532965155657789,0.18974183823261712
n02488702,0.026285583075630038,0.01934054039458715,0.0700467139904895,0.05102800466864584
n01755581,0.01248780255085747,0.02738517253774262,0.05741783613615995,0.08963330140332085
n03697007,0.02932324614968923,0.039039965573892915,0.08944465543196045,0.08165343201602203
n02099267,0.03593507810532331,0.05815365293492732,0.09434811915532003,0.1298646861925377
n04127249,0.042429609096790985,0.04705841828135329,0.13974915804730592,0.12884630480949766
n04065272,0.009052449577859068,0.009360898674826786,0.050781763201505105,0.04704471661281193
n03291819,0.03294911455339766,0.023150464744719556,0.09288204272030781,0.06101632984118032
n02091831,0.10227143239337833,0.1424808065605248,0.18526745328406355,0.1967719590391326
n02094258,0.035720631202584674,0.03289426504078619,0.11070337758952936,0.09502146746437092
n03131574,0.05095389676253905,0.04594209263050288,0.13742999280882723,0.1081568299092054
n03445924,0.057042226945331086,0.03817118345134077,0.1404876933168045,0.1337670310269207
n03710193,0.01817107883405127,0.009511522043858349,0.06273294700469322,0.032908939463551466
n02704792,0.009479386174232718,0.01388973717574416,0.035528892345510585,0.040259509353537296
n02894605,0.01304028951050769,0.014519694777989115,0.06722800599593783,0.06843899934793439
n04590129,0.03894944529268948,0.0340980852850771,0.11090853863288058,0.12026390347337755
n01440764,0.07377591441817591,0.1246119768391327,0.16266347282934396,0.1878002290730264
n02325366,0.020788080585871557,0.00592346187442189,0.0844315638213539,0.016938439684964012
n03690938,0.060114241744604564,0.03612208258639901,0.17613297349184737,0.13679412513045325
n02128925,0.004980994488017549,0.0028509485305555416,0.02626950801153752,0.005412371883001075
n02018795,0.008686976733261662,0.006219390750484308,0.03068663982508687,0.01074295564499769
n02906734,0.043308801609341516,0.0509580978615486,0.12734897770970613,0.10940226202567421
n03658185,0.021733896813328664,0.10807448986477083,0.09962851360325865,0.23702326559113207
n02111277,0.03726978247033216,0.017757404725052765,0.10714636905803189,0.03332662544677524
n02096177,0.050339835375461696,0.026075403994800583,0.1294800239058709,0.059738528863925465
n03063599,0.05650830341328163,0.10068750390818736,0.15210883886432008,0.19696670244013786
n02950826,0.03245372767103467,0.028608202404284383,0.10091504154826182,0.058034365419857924
n02776631,0.03740224833571957,0.04516993749401536,0.09781604640539751,0.1178901797185697
n04366367,0.009836603920002185,0.010644074767734537,0.05882012470652669,0.04607155421008046
n04099969,0.04493056586827217,0.08134096838533011,0.13321823080000753,0.21120168589758287
n04252077,0.011165244328188632,0.009221430212701307,0.03312849945412783,0.014635763990641683
n04192698,0.030128497856517576,0.03578369349306399,0.0919956895547977,0.13031201180211516
n01614925,0.008253180808090678,0.006317911302776338,0.0293735960515477,0.010951937285347454
n03670208,0.03238276827110167,0.03435332656797868,0.10844495037062463,0.11211350499955015
n02098413,0.03628638751632707,0.020722671369883303,0.10790521332737364,0.04051091211001512
n03240683,0.003105850544349189,0.0029091031411996936,0.015365655179740114,0.008452958914954579
n02125311,0.039488651230838,0.06880067699607025,0.10158027564861831,0.1669271335173838
n01632777,0.08833133312577773,0.04440405209239543,0.19817351919722104,0.10457511234668333
n03942813,0.15572975565671585,0.18622334823092387,0.24367999801926862,0.2166489626513648
n04517823,0.0767413627123436,0.07356132091390463,0.16319873432279206,0.14383731617735157
n04033901,0.05075648531157506,0.06528557122830307,0.14831627718177132,0.13717746238825182
n03187595,0.028079713475284124,0.00522612990733478,0.09865776587839085,0.009466445024379445
n02099601,0.049719252396979136,0.10766290811593535,0.1291225719308215,0.2231485974749353
n03837869,0.005112858507372511,0.020749316348410502,0.023248094988048452,0.08697021947392106
n01685808,0.04017138265472534,0.05439303895458579,0.13690444407638172,0.15657458613420192
n03445777,0.03433527645296157,0.028014616685837837,0.12203883524244061,0.08030457095141574
n04507155,0.08729740322098022,0.07632695309737755,0.18270722355287614,0.1705831974033773
n03272010,0.06423569011211767,0.07189694853255787,0.14836478936773265,0.13553675413114513
n12267677,0.07984325762953637,0.08161302702392277,0.17479056702680948,0.13731192980354023
n02106662,0.08277289580652228,0.07605993421680977,0.15683775611727763,0.12378415119156061
n03970156,0.13575597702823486,0.14846568019936968,0.24539141836494535,0.21734027027302202
n01744401,0.027318805891663016,0.07937560432797,0.10045160273044007,0.19669228510804673
n03995372,0.0836335403884864,0.10301395601127297,0.1797828913774468,0.190325340117285
n02457408,0.028295493730695134,0.04048893107632466,0.09478696208986918,0.12608800797313988
n02012849,0.03638939217727642,0.027229354739683912,0.10429495086087533,0.09732559652252419
n03877845,0.008187641751938748,0.0052935733012509445,0.03711083143396807,0.012630408214997398
n04367480,0.05283736860157245,0.024049665562327505,0.14693338637412073,0.0643140895417806
n03899768,0.01766747842469327,0.0439354111594912,0.057220947944968154,0.11884435007619483
n02870880,0.02643493846647588,0.025141915807560693,0.0888074949258875,0.07736450116316516
n03764736,0.03649482721516585,0.05375008379820656,0.1131652761136155,0.12902049168117208
n01491361,0.02104210505609265,0.014956438832668936,0.06692388356367152,0.0334232764333259
n04523525,0.022035599793611523,0.013126879885821835,0.0659500867154361,0.02409291013747759
n04589890,0.03186460891130845,0.056207500526907095,0.07525114507579841,0.14369287564555888
n01669191,0.022979484810073763,0.02527967234211047,0.09433315137731622,0.07987182174632883
n09246464,0.01571986172613682,0.021482807697084355,0.0828313889862427,0.089137339227689
n04355338,0.011755268818247703,0.011592813003780976,0.046484152390991254,0.0368381553552902
n01582220,0.04957663430765488,0.06805845995721028,0.12255842787530928,0.16066944281850615
n03733805,0.023219756983379615,0.04764372647046002,0.0866410973752661,0.0999915970233037
n04493381,0.17284459876465122,0.23362038314866368,0.28259315044231426,0.3106309620282242
n02869837,0.10972372414836609,0.08969022913819572,0.20718105699393935,0.1726041069339063
n02229544,0.04504632672527407,0.05038797748868547,0.13185163849722964,0.12834937242264538
n03662601,0.013859754151485807,0.011444562473861879,0.05411677243209956,0.04016979689422444
n01616318,0.017876125287774935,0.017904442951021338,0.059875211111680225,0.03936526119517108
n02841315,0.08912819318246672,0.10922688141354228,0.20747495794433524,0.21232036111756675
n03201208,0.035315857275699206,0.06756210553779965,0.09050725239227167,0.14495094459181102
n03902125,0.03805156138742347,0.029353372306272833,0.11382661757200586,0.08798137156248884
n02096294,0.0367256086813303,0.03272355162658641,0.10737422643345378,0.11994609808876142
n03476991,0.15427328424072076,0.12568428159152517,0.2541515448103169,0.23114735729752434
n02129604,0.013493194846572687,0.004602287566897303,0.04457925061591684,0.009799573364546546
n03733281,0.027387568589102337,0.04724172601076134,0.08626132483602421,0.11798939044168771
n02494079,0.039796562203818775,0.02183465428826821,0.11341390354352035,0.06736348829268778
n12998815,0.00742778431407968,0.0049591913567564915,0.0394004437149851,0.010685900504610659
n04044716,0.007572797131663882,0.005103567451741355,0.041376555120934216,0.012213866544511214
n03775546,0.05745392569499526,0.06941036271076598,0.1571494023221175,0.17682859316022945
n02091467,0.05327412712024528,0.08941664345533354,0.12984252244185543,0.1754604551109913
n03680355,0.14673486919896964,0.18823642759613904,0.24598086504868408,0.2894720865083467
n03347037,0.009590377046909019,0.004536917533017473,0.046946092851349784,0.0064807729769990954
n01829413,0.05928701486542851,0.10126610154176888,0.12228684792012161,0.19387623148699124
n02966193,0.0765415885382922,0.0892750687582884,0.1543010308732339,0.2011810203481229
n03825788,0.10544119372515373,0.0458496083427111,0.23377071566707563,0.14329218203960384
n02488291,0.03288379629454605,0.020094831126128837,0.08981372231927683,0.07007282262723168
n01734418,0.0558829766786384,0.042506809307565445,0.15798928676468252,0.10709857945595401
n01882714,0.06147114157115976,0.03983664083316398,0.13532653663296326,0.08526697053402432
n02777292,0.3686603731468053,0.4080472935878606,0.3564962578833829,0.3577518739471954
n02807133,0.3103913139871665,0.3049541324090933,0.35095459164614745,0.33171838535923487
